set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 ;

set T :=  16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 ;

param arrival := 
    1 16
    2 21
    3 22
    4 20
    5 23
    6 17
    7 20
    8 19
    9 17
    10 20
    11 20
    12 20
    13 18
    14 21
    15 20
    16 19
    17 19
    18 20
    19 19
    20 22
 ;

param depart := 
    1 31
    2 31
    3 30
    4 31
    5 30
    6 30
    7 30
    8 30
    9 33
    10 32
    11 30
    12 31
    13 31
    14 33
    15 30
    16 34
    17 30
    18 30
    19 31
    20 32
 ;

param soc_low := 
    1 17.500
    2 4.000
    3 4.000
    4 4.000
    5 13.500
    6 4.000
    7 17.500
    8 6.000
    9 6.000
    10 17.500
    11 17.500
    12 6.000
    13 4.000
    14 4.000
    15 6.000
    16 4.000
    17 6.000
    18 6.000
    19 4.000
    20 6.000
 ;

param soc_up := 
    1 66.500
    2 15.200
    3 15.200
    4 15.200
    5 51.300
    6 15.200
    7 66.500
    8 22.800
    9 22.800
    10 66.500
    11 66.500
    12 22.800
    13 15.200
    14 15.200
    15 22.800
    16 15.200
    17 22.800
    18 22.800
    19 15.200
    20 22.800
 ;

param ev_max_power := 
    1 7
    2 7
    3 3
    4 7
    5 7
    6 7
    7 3
    8 3
    9 3
    10 7
    11 7
    12 3
    13 7
    14 7
    15 7
    16 7
    17 3
    18 3
    19 3
    20 7
 ;

param ev_demand := 
    1 17.500
    2 4.000
    3 4.000
    4 6.000
    5 13.500
    6 4.000
    7 17.500
    8 6.000
    9 6.000
    10 17.500
    11 17.500
    12 6.000
    13 5.000
    14 4.000
    15 6.000
    16 4.000
    17 6.000
    18 6.000
    19 4.000
    20 6.000
 ;

param soc_arr := 
    1 52.500
    2 12.000
    3 12.000
    4 10.000
    5 40.500
    6 12.000
    7 52.500
    8 18.000
    9 18.000
    10 52.500
    11 52.500
    12 18.000
    13 11.000
    14 12.000
    15 18.000
    16 12.000
    17 18.000
    18 18.000
    19 12.000
    20 18.000
 ;

param E_DA_low := -13.800 ; 

param E_DA_up := 138.000; 

param L_DA_NEG := 
    16 70.592
    17 84.441
    18 86.667
    19 82.278
    20 69.898
    21 83.296
    22 91.203
    23 57.172
    24 65.615
    25 55.618
    26 61.446
    27 50.148
    28 72.859
    29 62.570
    30 79.474
    31 85.176
    32 74.928
    33 59.451
    34 59.724
    35 76.303
    36 80.755
    37 88.987
    38 77.805
    39 74.088
 ;

param L_DA_POS := 
    16 63.869
    17 76.399
    18 78.413
    19 74.442
    20 63.241
    21 75.364
    22 82.517
    23 51.728
    24 59.366
    25 50.322
    26 55.594
    27 45.372
    28 65.921
    29 56.611
    30 71.906
    31 77.064
    32 67.792
    33 53.789
    34 54.036
    35 69.037
    36 73.064
    37 80.513
    38 70.395
    39 67.032
 ;

param L_DA := 
    16 67.230
    17 80.420
    18 82.540
    19 78.360
    20 66.570
    21 79.330
    22 86.860
    23 54.450
    24 62.490
    25 52.970
    26 58.520
    27 47.760
    28 69.390
    29 59.590
    30 75.690
    31 81.120
    32 71.360
    33 56.620
    34 56.880
    35 72.670
    36 76.910
    37 84.750
    38 74.100
    39 70.560
 ;

param INL := 
    1 16  17.821
    2 16  39.067
    3 16  3.009
    4 16  26.317
    5 16  18.193
    6 16  3.894
    7 16  9.685
    8 16  29.835
    9 16  18.839
    10 16  4.471
    11 16  39.847
    12 16  9.424
    13 16  2.301
    14 16  3.245
    15 16  2.891
    16 16  4.608
    17 16  11.039
    18 16  16.456
    19 16  18.825
    20 16  15.391
    1 17  35.332
    2 17  11.412
    3 17  6.653
    4 17  31.941
    5 17  41.665
    6 17  6.681
    7 17  15.744
    8 17  33.002
    9 17  19.873
    10 17  15.897
    11 17  84.850
    12 17  26.466
    13 17  2.301
    14 17  21.420
    15 17  12.002
    16 17  9.747
    17 17  13.234
    18 17  54.110
    19 17  29.817
    20 17  101.001
    1 18  33.181
    2 18  115.575
    3 18  94.735
    4 18  30.219
    5 18  36.456
    6 18  19.239
    7 18  45.517
    8 18  33.806
    9 18  20.714
    10 18  56.843
    11 18  56.944
    12 18  29.463
    13 18  2.301
    14 18  17.056
    15 18  70.506
    16 18  9.747
    17 18  17.940
    18 18  46.281
    19 18  33.533
    20 18  58.077
    1 19  33.652
    2 19  16.454
    3 19  9.384
    4 19  38.336
    5 19  35.383
    6 19  32.638
    7 19  43.010
    8 19  28.268
    9 19  38.827
    10 19  62.152
    11 19  49.633
    12 19  43.747
    13 19  10.445
    14 19  28.762
    15 19  14.360
    16 19  9.747
    17 19  41.077
    18 19  40.357
    19 19  61.946
    20 19  102.230
    1 20  29.200
    2 20  22.674
    3 20  28.264
    4 20  34.116
    5 20  45.282
    6 20  39.843
    7 20  9.447
    8 20  19.368
    9 20  33.487
    10 20  28.422
    11 20  46.180
    12 20  72.667
    13 20  77.779
    14 20  4.056
    15 20  39.619
    16 20  4.350
    17 20  23.589
    18 20  43.324
    19 20  90.003
    20 20  108.423
    1 21  51.121
    2 21  21.725
    3 21  30.701
    4 21  28.990
    5 21  41.602
    6 21  43.216
    7 21  7.109
    8 21  22.663
    9 21  36.010
    10 21  12.366
    11 21  60.199
    12 21  36.306
    13 21  41.685
    14 21  21.658
    15 21  30.548
    16 21  15.158
    17 21  38.555
    18 21  42.317
    19 21  78.734
    20 21  64.077
    1 22  33.336
    2 22  2.714
    3 22  27.331
    4 22  24.469
    5 22  36.174
    6 22  32.316
    7 22  43.537
    8 22  31.848
    9 22  40.486
    10 22  23.156
    11 22  57.638
    12 22  41.900
    13 22  45.886
    14 22  31.853
    15 22  25.609
    16 22  46.978
    17 22  94.261
    18 22  61.415
    19 22  31.006
    20 22  40.093
    1 23  43.479
    2 23  2.714
    3 23  13.157
    4 23  30.618
    5 23  36.575
    6 23  8.274
    7 23  44.170
    8 23  19.712
    9 23  23.813
    10 23  33.911
    11 23  42.357
    12 23  47.876
    13 23  34.016
    14 23  43.701
    15 23  2.891
    16 23  65.636
    17 23  44.475
    18 23  60.764
    19 23  33.238
    20 23  42.355
    1 24  36.842
    2 24  2.714
    3 24  4.334
    4 24  31.339
    5 24  25.516
    6 24  2.360
    7 24  22.506
    8 24  6.610
    9 24  15.365
    10 24  10.446
    11 24  10.920
    12 24  29.096
    13 24  19.513
    14 24  29.553
    15 24  2.891
    16 24  44.620
    17 24  15.871
    18 24  9.197
    19 24  6.761
    20 24  13.370
    1 25  5.006
    2 25  2.714
    3 25  3.009
    4 25  5.202
    5 25  7.595
    6 25  2.360
    7 25  9.032
    8 25  5.756
    9 25  2.655
    10 25  3.009
    11 25  4.903
    12 25  2.537
    13 25  22.830
    14 25  14.658
    15 25  8.713
    16 25  13.843
    17 25  14.070
    18 25  3.532
    19 25  2.832
    20 25  18.647
    1 26  11.591
    2 26  2.714
    3 26  6.653
    4 26  10.958
    5 26  10.825
    6 26  2.360
    7 26  3.606
    8 26  11.100
    9 26  5.958
    10 26  8.660
    11 26  10.476
    12 26  2.537
    13 26  22.725
    14 26  3.245
    15 26  2.891
    16 26  20.270
    17 26  16.898
    18 26  8.456
    19 26  6.068
    20 26  7.557
    1 27  10.065
    2 27  2.714
    3 27  6.653
    4 27  10.991
    5 27  10.307
    6 27  2.360
    7 27  10.899
    8 27  10.777
    9 27  5.958
    10 27  9.147
    11 27  9.448
    12 27  2.537
    13 27  4.483
    14 27  3.245
    15 27  2.891
    16 27  6.616
    17 27  8.880
    18 27  7.591
    19 27  5.306
    20 27  7.345
    1 28  4.649
    2 28  2.714
    3 28  5.659
    4 28  6.936
    5 28  5.643
    6 28  2.360
    7 28  6.335
    8 28  6.919
    9 28  2.655
    10 28  8.436
    11 28  12.642
    12 28  2.537
    13 28  2.301
    14 28  3.245
    15 28  2.891
    16 28  6.435
    17 28  25.516
    18 28  7.502
    19 28  5.116
    20 28  4.588
    1 29  11.778
    2 29  2.714
    3 29  3.837
    4 29  12.711
    5 29  9.435
    6 29  2.360
    7 29  9.249
    8 29  11.206
    9 29  5.958
    10 29  7.590
    11 29  10.349
    12 29  3.744
    13 29  2.301
    14 29  3.245
    15 29  2.891
    16 29  6.790
    17 29  9.563
    18 29  5.468
    19 29  7.019
    20 29  5.648
    1 30  9.898
    2 30  2.714
    3 30  5.825
    4 30  3.304
    5 30  11.166
    6 30  2.360
    7 30  4.766
    8 30  9.517
    9 30  5.958
    10 30  8.923
    11 30  9.355
    12 30  2.537
    13 30  2.301
    14 30  3.245
    15 30  2.891
    16 30  9.747
    17 30  9.503
    18 30  12.459
    19 30  3.022
    20 30  7.557
    1 31  7.455
    2 31  2.714
    3 31  3.671
    4 31  9.688
    5 31  6.708
    6 31  2.360
    7 31  8.477
    8 31  25.840
    9 31  10.738
    10 31  8.161
    11 31  14.199
    12 31  7.466
    13 31  2.301
    14 31  9.408
    15 31  2.891
    16 31  18.654
    17 31  9.349
    18 31  9.197
    19 31  10.116
    20 31  7.557
    1 32  8.952
    2 32  2.714
    3 32  9.697
    4 32  5.681
    5 32  13.239
    6 32  3.512
    7 32  32.560
    8 32  37.443
    9 32  17.616
    10 32  6.437
    11 32  29.921
    12 32  24.189
    13 32  2.301
    14 32  27.425
    15 32  3.323
    16 32  24.231
    17 32  16.680
    18 32  5.055
    19 32  31.201
    20 32  62.780
    1 33  9.898
    2 33  10.858
    3 33  11.995
    4 33  12.452
    5 33  7.206
    6 33  56.121
    7 33  32.821
    8 33  30.462
    9 33  35.251
    10 33  38.579
    11 33  24.608
    12 33  30.978
    13 33  2.301
    14 33  26.177
    15 33  2.891
    16 33  8.629
    17 33  26.664
    18 33  8.124
    19 33  30.105
    20 33  29.988
    1 34  9.938
    2 34  7.524
    3 34  9.263
    4 34  5.861
    5 34  11.556
    6 34  24.563
    7 34  46.258
    8 34  9.331
    9 34  30.944
    10 34  11.697
    11 34  34.393
    12 34  19.332
    13 34  2.301
    14 34  4.410
    15 34  2.891
    16 34  17.265
    17 34  36.719
    18 34  4.749
    19 34  38.258
    20 34  89.951
    1 35  11.851
    2 35  3.005
    3 35  9.726
    4 35  11.215
    5 35  5.552
    6 35  26.020
    7 35  4.151
    8 35  9.085
    9 35  28.014
    10 35  5.966
    11 35  31.899
    12 35  15.202
    13 35  2.301
    14 35  21.673
    15 35  2.891
    16 35  4.176
    17 35  35.163
    18 35  11.100
    19 35  6.448
    20 35  37.122
    1 36  17.259
    2 36  10.443
    3 36  29.337
    4 36  27.284
    5 36  9.135
    6 36  21.892
    7 36  8.967
    8 36  25.030
    9 36  2.655
    10 36  10.065
    11 36  68.771
    12 36  25.582
    13 36  2.301
    14 36  71.558
    15 36  2.891
    16 36  14.815
    17 36  36.892
    18 36  19.305
    19 36  3.213
    20 36  21.011
    1 37  62.481
    2 37  2.714
    3 37  33.249
    4 37  18.800
    5 37  17.655
    6 37  10.158
    7 37  11.116
    8 37  25.151
    9 37  5.793
    10 37  7.222
    11 37  53.473
    12 37  16.798
    13 37  2.301
    14 37  18.630
    15 37  2.891
    16 37  5.912
    17 37  19.353
    18 37  16.888
    19 37  8.217
    20 37  6.496
    1 38  25.916
    2 38  4.538
    3 38  122.528
    4 38  31.782
    5 38  6.415
    6 38  7.210
    7 38  6.294
    8 38  29.587
    9 38  5.958
    10 38  6.292
    11 38  99.976
    12 38  13.391
    13 38  2.301
    14 38  15.328
    15 38  2.891
    16 38  24.308
    17 38  8.656
    18 38  17.941
    19 38  14.870
    20 38  3.951
    1 39  5.566
    2 39  3.114
    3 39  33.285
    4 39  120.424
    5 39  13.332
    6 39  4.160
    7 39  8.038
    8 39  9.813
    9 39  2.655
    10 39  10.446
    11 39  30.081
    12 39  2.537
    13 39  2.301
    14 39  3.245
    15 39  2.891
    16 39  19.086
    17 39  9.618
    18 39  6.185
    19 39  14.269
    20 39  61.372
 ;

param TCL_Max_P := 
    1 1.120
    2 0.950
    3 1.050
    4 0.930
    5 0.930
    6 1.110
    7 0.990
    8 1.020
    9 1.100
    10 1.020
    11 0.950
    12 1.070
    13 1.200
    14 0.930
    15 1.160
    16 1.240
    17 0.950
    18 0.980
    19 1.100
    20 1.020
 ;

param TCL_cop := 
    1 4.730
    2 4.790
    3 4.740
    4 4.750
    5 4.640
    6 4.620
    7 4.760
    8 4.790
    9 4.670
    10 4.730
    11 4.670
    12 4.710
    13 4.760
    14 4.770
    15 4.630
    16 4.630
    17 4.740
    18 4.620
    19 4.760
    20 4.600
 ;

param TCL_R := 
    1 27.150
    2 8.700
    3 48.230
    4 40.510
    5 43.350
    6 47.750
    7 28.650
    8 7.030
    9 44.640
    10 11.340
    11 43.430
    12 16.180
    13 9.600
    14 48.450
    15 43.140
    16 39.580
    17 34.470
    18 26.860
    19 25.440
    20 11.540
 ;

param TCL_C := 
    1 3.080
    2 0.800
    3 2.090
    4 1.920
    5 2.920
    6 2.780
    7 0.640
    8 3.160
    9 3.110
    10 1.850
    11 2.220
    12 1.190
    13 1.650
    14 2.800
    15 0.750
    16 2.880
    17 3.330
    18 1.800
    19 1.890
    20 2.700
 ;

param temp_low := 
    1 20
    2 21
    3 20
    4 21
    5 19
    6 19
    7 21
    8 19
    9 21
    10 21
    11 19
    12 20
    13 19
    14 21
    15 20
    16 21
    17 19
    18 20
    19 20
    20 21
 ;

param temp_up := 
    1 22
    2 23
    3 23
    4 22
    5 23
    6 23
    7 21
    8 21
    9 22
    10 23
    11 22
    12 21
    13 22
    14 23
    15 21
    16 22
    17 22
    18 21
    19 21
    20 23
 ;

param TCL_beta := 
    1 0.988
    2 0.866
    3 0.990
    4 0.987
    5 0.992
    6 0.992
    7 0.947
    8 0.956
    9 0.993
    10 0.953
    11 0.990
    12 0.949
    13 0.939
    14 0.993
    15 0.970
    16 0.991
    17 0.991
    18 0.980
    19 0.979
    20 0.968
 ;

param TCL_occ := 
    1 16  1
    2 16  1
    3 16  0
    4 16  1
    5 16  1
    6 16  1
    7 16  0
    8 16  1
    9 16  1
    10 16  0
    11 16  1
    12 16  1
    13 16  0
    14 16  0
    15 16  0
    16 16  0
    17 16  0
    18 16  1
    19 16  1
    20 16  1
    1 17  1
    2 17  1
    3 17  0
    4 17  1
    5 17  1
    6 17  1
    7 17  1
    8 17  1
    9 17  1
    10 17  1
    11 17  1
    12 17  1
    13 17  0
    14 17  1
    15 17  1
    16 17  0
    17 17  1
    18 17  1
    19 17  1
    20 17  1
    1 18  1
    2 18  1
    3 18  1
    4 18  1
    5 18  1
    6 18  1
    7 18  1
    8 18  1
    9 18  1
    10 18  1
    11 18  1
    12 18  1
    13 18  0
    14 18  1
    15 18  1
    16 18  0
    17 18  1
    18 18  1
    19 18  1
    20 18  1
    1 19  1
    2 19  1
    3 19  1
    4 19  1
    5 19  1
    6 19  1
    7 19  1
    8 19  1
    9 19  1
    10 19  1
    11 19  1
    12 19  1
    13 19  1
    14 19  1
    15 19  1
    16 19  0
    17 19  1
    18 19  1
    19 19  1
    20 19  1
    1 20  1
    2 20  1
    3 20  1
    4 20  1
    5 20  1
    6 20  1
    7 20  0
    8 20  1
    9 20  1
    10 20  1
    11 20  1
    12 20  1
    13 20  1
    14 20  1
    15 20  1
    16 20  0
    17 20  1
    18 20  1
    19 20  1
    20 20  1
    1 21  1
    2 21  1
    3 21  1
    4 21  1
    5 21  1
    6 21  1
    7 21  0
    8 21  1
    9 21  1
    10 21  1
    11 21  1
    12 21  1
    13 21  1
    14 21  1
    15 21  1
    16 21  1
    17 21  1
    18 21  1
    19 21  1
    20 21  1
    1 22  1
    2 22  0
    3 22  1
    4 22  1
    5 22  1
    6 22  1
    7 22  1
    8 22  1
    9 22  1
    10 22  1
    11 22  1
    12 22  1
    13 22  1
    14 22  1
    15 22  1
    16 22  1
    17 22  1
    18 22  1
    19 22  1
    20 22  1
    1 23  1
    2 23  0
    3 23  1
    4 23  1
    5 23  1
    6 23  1
    7 23  1
    8 23  1
    9 23  1
    10 23  1
    11 23  1
    12 23  1
    13 23  1
    14 23  1
    15 23  0
    16 23  1
    17 23  1
    18 23  1
    19 23  1
    20 23  1
    1 24  1
    2 24  0
    3 24  0
    4 24  1
    5 24  1
    6 24  0
    7 24  1
    8 24  0
    9 24  1
    10 24  0
    11 24  0
    12 24  1
    13 24  1
    14 24  1
    15 24  0
    16 24  1
    17 24  1
    18 24  0
    19 24  1
    20 24  1
    1 25  0
    2 25  0
    3 25  0
    4 25  0
    5 25  0
    6 25  0
    7 25  0
    8 25  0
    9 25  0
    10 25  0
    11 25  0
    12 25  0
    13 25  1
    14 25  1
    15 25  1
    16 25  1
    17 25  1
    18 25  1
    19 25  0
    20 25  1
    1 26  0
    2 26  0
    3 26  0
    4 26  0
    5 26  0
    6 26  0
    7 26  0
    8 26  0
    9 26  0
    10 26  0
    11 26  0
    12 26  0
    13 26  1
    14 26  0
    15 26  0
    16 26  1
    17 26  1
    18 26  0
    19 26  0
    20 26  0
    1 27  0
    2 27  0
    3 27  0
    4 27  0
    5 27  0
    6 27  0
    7 27  0
    8 27  0
    9 27  0
    10 27  0
    11 27  0
    12 27  0
    13 27  1
    14 27  0
    15 27  0
    16 27  0
    17 27  0
    18 27  0
    19 27  0
    20 27  0
    1 28  0
    2 28  0
    3 28  0
    4 28  0
    5 28  0
    6 28  0
    7 28  0
    8 28  0
    9 28  0
    10 28  0
    11 28  0
    12 28  0
    13 28  0
    14 28  0
    15 28  0
    16 28  0
    17 28  1
    18 28  0
    19 28  0
    20 28  0
    1 29  0
    2 29  0
    3 29  0
    4 29  1
    5 29  0
    6 29  0
    7 29  0
    8 29  0
    9 29  0
    10 29  0
    11 29  0
    12 29  1
    13 29  0
    14 29  0
    15 29  0
    16 29  0
    17 29  0
    18 29  0
    19 29  0
    20 29  0
    1 30  0
    2 30  0
    3 30  0
    4 30  0
    5 30  0
    6 30  0
    7 30  0
    8 30  0
    9 30  0
    10 30  0
    11 30  0
    12 30  0
    13 30  0
    14 30  0
    15 30  0
    16 30  0
    17 30  0
    18 30  1
    19 30  0
    20 30  0
    1 31  0
    2 31  0
    3 31  0
    4 31  0
    5 31  0
    6 31  0
    7 31  0
    8 31  1
    9 31  1
    10 31  0
    11 31  1
    12 31  1
    13 31  0
    14 31  1
    15 31  0
    16 31  1
    17 31  0
    18 31  0
    19 31  1
    20 31  0
    1 32  0
    2 32  1
    3 32  1
    4 32  0
    5 32  1
    6 32  1
    7 32  1
    8 32  1
    9 32  1
    10 32  0
    11 32  1
    12 32  1
    13 32  0
    14 32  1
    15 32  1
    16 32  1
    17 32  1
    18 32  0
    19 32  1
    20 32  1
    1 33  0
    2 33  1
    3 33  1
    4 33  1
    5 33  0
    6 33  1
    7 33  1
    8 33  1
    9 33  1
    10 33  1
    11 33  1
    12 33  1
    13 33  0
    14 33  1
    15 33  0
    16 33  0
    17 33  1
    18 33  1
    19 33  1
    20 33  1
    1 34  1
    2 34  1
    3 34  1
    4 34  0
    5 34  1
    6 34  1
    7 34  1
    8 34  1
    9 34  1
    10 34  1
    11 34  1
    12 34  1
    13 34  0
    14 34  1
    15 34  0
    16 34  1
    17 34  1
    18 34  1
    19 34  1
    20 34  1
    1 35  1
    2 35  1
    3 35  1
    4 35  1
    5 35  1
    6 35  1
    7 35  0
    8 35  0
    9 35  1
    10 35  0
    11 35  1
    12 35  1
    13 35  0
    14 35  1
    15 35  0
    16 35  0
    17 35  1
    18 35  1
    19 35  0
    20 35  1
    1 36  1
    2 36  1
    3 36  1
    4 36  1
    5 36  0
    6 36  1
    7 36  0
    8 36  1
    9 36  0
    10 36  0
    11 36  1
    12 36  1
    13 36  0
    14 36  1
    15 36  0
    16 36  1
    17 36  1
    18 36  1
    19 36  0
    20 36  1
    1 37  1
    2 37  1
    3 37  1
    4 37  1
    5 37  1
    6 37  1
    7 37  0
    8 37  1
    9 37  0
    10 37  1
    11 37  1
    12 37  1
    13 37  0
    14 37  1
    15 37  0
    16 37  0
    17 37  1
    18 37  1
    19 37  1
    20 37  0
    1 38  1
    2 38  1
    3 38  1
    4 38  1
    5 38  1
    6 38  1
    7 38  0
    8 38  1
    9 38  0
    10 38  1
    11 38  1
    12 38  1
    13 38  0
    14 38  1
    15 38  0
    16 38  1
    17 38  0
    18 38  1
    19 38  1
    20 38  0
    1 39  0
    2 39  1
    3 39  1
    4 39  1
    5 39  1
    6 39  1
    7 39  0
    8 39  0
    9 39  0
    10 39  0
    11 39  1
    12 39  0
    13 39  0
    14 39  0
    15 39  0
    16 39  1
    17 39  0
    18 39  0
    19 39  1
    20 39  1
 ;

param out_temp := 
    16 26.240
    17 26.816
    18 25.632
    19 27.637
    20 23.425
    21 22.392
    22 21.908
    23 18.200
    24 19.585
    25 14.419
    26 14.104
    27 18.572
    28 17.367
    29 13.035
    30 13.624
    31 11.688
    32 18.317
    33 19.820
    34 21.795
    35 23.806
    36 27.389
    37 24.957
    38 26.767
    39 29.301
 ;

param SL_cycle := 
    1 2
    2 2
    3 2
    4 2
    5 2
    6 2
    7 2
    8 2
    9 2
    10 2
    11 2
    12 2
    13 2
    14 2
    15 2
    16 2
    17 2
    18 2
    19 2
    20 2
 ;

param SL_profile := 
    1 16  5
    2 16  57
    3 16  57
    4 16  24
    5 16  57
    6 16  57
    7 16  57
    8 16  3
    9 16  3
    10 16  5
    11 16  10
    12 16  5
    13 16  15
    14 16  3
    15 16  10
    16 16  10
    17 16  5
    18 16  24
    19 16  15
    20 16  3
    1 17  0
    2 17  0
    3 17  0
    4 17  0
    5 17  0
    6 17  0
    7 17  0
    8 17  0
    9 17  0
    10 17  0
    11 17  0
    12 17  0
    13 17  0
    14 17  0
    15 17  0
    16 17  0
    17 17  0
    18 17  0
    19 17  0
    20 17  0
    1 18  0
    2 18  0
    3 18  0
    4 18  0
    5 18  0
    6 18  0
    7 18  0
    8 18  0
    9 18  0
    10 18  0
    11 18  0
    12 18  0
    13 18  0
    14 18  0
    15 18  0
    16 18  0
    17 18  0
    18 18  0
    19 18  0
    20 18  0
    1 19  0
    2 19  0
    3 19  0
    4 19  0
    5 19  0
    6 19  0
    7 19  0
    8 19  0
    9 19  0
    10 19  0
    11 19  0
    12 19  0
    13 19  0
    14 19  0
    15 19  0
    16 19  0
    17 19  0
    18 19  0
    19 19  0
    20 19  0
    1 20  0
    2 20  0
    3 20  0
    4 20  0
    5 20  0
    6 20  0
    7 20  0
    8 20  0
