set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 8
    2 11
    3 9
    4 8
    5 8
    6 10
    7 8
    8 13
    9 9
    10 11
    11 10
    12 8
    13 10
    14 8
    15 6
    16 12
    17 12
    18 9
    19 9
    20 7
    21 6
    22 9
    23 6
    24 6
    25 10
    26 6
    27 7
    28 12
    29 9
    30 8
    31 9
    32 7
    33 9
    34 4
    35 6
    36 7
    37 7
    38 11
    39 11
    40 7
    41 7
    42 8
    43 9
    44 7
    45 9
    46 10
    47 11
    48 8
    49 13
    50 9
    51 10
    52 11
    53 4
    54 7
    55 10
    56 4
    57 10
    58 8
    59 12
    60 7
    61 8
    62 8
    63 11
    64 8
    65 10
    66 9
    67 12
    68 11
    69 7
    70 11
    71 12
    72 6
    73 7
    74 6
    75 7
    76 11
    77 10
    78 9
    79 3
    80 11
 ;

param depart := 
    1 16
    2 24
    3 17
    4 20
    5 20
    6 20
    7 20
    8 22
    9 21
    10 21
    11 21
    12 19
    13 19
    14 17
    15 20
    16 20
    17 20
    18 22
    19 17
    20 17
    21 19
    22 21
    23 23
    24 22
    25 16
    26 21
    27 19
    28 20
    29 19
    30 18
    31 20
    32 18
    33 17
    34 16
    35 18
    36 24
    37 20
    38 18
    39 23
    40 24
    41 19
    42 23
    43 18
    44 19
    45 17
    46 20
    47 16
    48 18
    49 19
    50 17
    51 19
    52 21
    53 16
    54 23
    55 18
    56 19
    57 20
    58 18
    59 21
    60 22
    61 24
    62 18
    63 19
    64 17
    65 19
    66 20
    67 23
    68 19
    69 20
    70 23
    71 20
    72 20
    73 19
    74 21
    75 18
    76 19
    77 18
