set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 ;

set M :=  1 2 3 4 5 6 7 8 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 10
    2 7
    3 8
    4 9
    5 9
    6 6
    7 11
    8 8
    9 8
    10 9
    11 5
    12 11
    13 9
    14 7
    15 11
    16 6
    17 8
    18 7
    19 8
    20 11
    21 9
    22 9
    23 9
    24 6
    25 9
    26 9
    27 9
    28 10
    29 8
    30 8
    31 10
    32 12
    33 9
    34 7
    35 8
    36 13
    37 5
    38 8
    39 9
    40 10
    41 11
    42 7
    43 10
    44 12
    45 3
 ;

param depart := 
    1 23
    2 16
    3 19
    4 19
    5 20
    6 16
    7 18
    8 20
    9 17
    10 21
    11 17
    12 20
    13 19
    14 19
    15 18
    16 17
    17 20
    18 18
    19 23
    20 20
    21 19
    22 19
    23 16
    24 18
    25 17
    26 18
    27 21
    28 19
    29 23
    30 24
    31 19
    32 22
    33 21
    34 17
    35 23
    36 17
    37 18
    38 16
    39 22
    40 23
    41 19
    42 18
    43 20
    44 20
    45 16
 ;

param demand := 
    1 8
    2 12
    3 19
    4 10
    5 9
    6 11
    7 16
    8 10
    9 16
    10 24
    11 9
    12 22
    13 14
    14 16
    15 5
    16 16
    17 11
    18 16
    19 20
    20 35
    21 6
    22 61
    23 16
    24 3
    25 16
    26 27
    27 16
    28 14
    29 16
    30 11
    31 16
    32 17
    33 12
    34 24
    35 17
    36 16
    37 15
    38 14
    39 15
    40 18
    41 17
    42 22
    43 12
    44 25
    45 29
 ;

param installed_chargers := 
 1 4
 2 8
 3 8
 4 8
 5 8
 6 19
 7 19
 8 19
 ;

param installed_cost := 
 1 1000
 2 1500
 3 1500
 4 1500
 5 1500
 6 2200
 7 2200
 8 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    41 1 4
    42 1 4
    43 1 4
    44 1 4
    45 1 4
    1 2 8
    2 2 8
    3 2 8
    4 2 8
    5 2 8
    6 2 8
    7 2 8
    8 2 8
    9 2 8
    10 2 8
    11 2 8
    12 2 8
    13 2 8
    14 2 8
    15 2 8
    16 2 8
    17 2 8
    18 2 8
    19 2 8
    20 2 8
    21 2 8
    22 2 8
    23 2 8
    24 2 8
    25 2 8
    26 2 8
    27 2 8
    28 2 8
    29 2 8
    30 2 8
    31 2 8
    32 2 8
    33 2 8
    34 2 8
    35 2 8
    36 2 8
    37 2 8
    38 2 8
    39 2 8
    40 2 8
    41 2 8
    42 2 8
    43 2 8
    44 2 8
    45 2 8
    1 3 8
    2 3 8
    3 3 8
    4 3 8
    5 3 8
    6 3 8
    7 3 8
    8 3 8
    9 3 8
    10 3 8
    11 3 8
    12 3 8
    13 3 8
    14 3 8
    15 3 8
    16 3 8
    17 3 8
    18 3 8
    19 3 8
    20 3 8
    21 3 8
    22 3 8
    23 3 8
    24 3 8
    25 3 8
    26 3 8
    27 3 8
    28 3 8
    29 3 8
    30 3 8
    31 3 8
    32 3 8
    33 3 8
    34 3 8
    35 3 8
    36 3 8
    37 3 8
    38 3 8
    39 3 8
    40 3 8
    41 3 8
    42 3 8
    43 3 8
    44 3 8
    45 3 8
    1 4 8
    2 4 8
    3 4 8
    4 4 8
    5 4 8
    6 4 8
    7 4 8
    8 4 8
    9 4 8
    10 4 8
    11 4 8
    12 4 8
    13 4 8
    14 4 8
    15 4 8
    16 4 8
    17 4 8
    18 4 8
    19 4 8
    20 4 8
    21 4 8
    22 4 8
    23 4 8
    24 4 8
    25 4 8
    26 4 8
    27 4 8
    28 4 8
    29 4 8
    30 4 8
    31 4 8
    32 4 8
    33 4 8
    34 4 8
    35 4 8
    36 4 8
    37 4 8
    38 4 8
    39 4 8
    40 4 8
    41 4 8
    42 4 8
    43 4 8
    44 4 8
    45 4 8
    1 5 8
    2 5 8
    3 5 8
    4 5 8
    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    41 5 8
    42 5 8
    43 5 8
    44 5 8
    45 5 8
    1 6 19
    2 6 19
    3 6 19
    4 6 19
    5 6 8
    6 6 8
    7 6 8
    8 6 8
    9 6 8
    10 6 19
    11 6 8
    12 6 19
    13 6 19
    14 6 8
    15 6 8
    16 6 8
    17 6 19
    18 6 8
    19 6 19
    20 6 19
    21 6 8
    22 6 19
    23 6 8
    24 6 19
    25 6 8
    26 6 19
    27 6 8
    28 6 19
    29 6 8
    30 6 8
    31 6 8
    32 6 19
    33 6 19
    34 6 19
    35 6 19
    36 6 8
    37 6 8
    38 6 8
    39 6 8
    40 6 19
    41 6 19
    42 6 19
    43 6 8
