set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 12 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 6
    2 10
    3 11
    4 10
    5 11
    6 7
    7 8
    8 7
    9 9
    10 5
    11 8
    12 5
    13 7
    14 6
    15 9
    16 11
    17 6
    18 9
    19 6
    20 8
    21 7
    22 8
    23 6
    24 6
    25 13
 ;

param depart := 
    1 20
    2 19
    3 18
    4 21
    5 21
    6 21
    7 23
    8 18
    9 19
    10 17
    11 21
    12 20
    13 22
    14 18
    15 20
    16 20
    17 20
    18 19
    19 21
    20 19
    21 20
    22 20
    23 21
    24 19
    25 20
 ;

param demand := 
    1 28
    2 8
    3 27
    4 13
    5 16
    6 24
    7 20
    8 18
    9 16
    10 21
    11 26
    12 16
    13 17
    14 16
    15 9
    16 18
    17 11
    18 13
    19 11
    20 14
    21 22
    22 2
    23 16
    24 14
    25 15
 ;

param installed_chargers := 
 1 4
 2 4
 3 4
 4 4
 5 4
 6 4
 7 8
 8 8
 9 8
 10 8
 11 19
 12 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1000
 4 1000
 5 1000
 6 1000
 7 1500
 8 1500
 9 1500
 10 1500
 11 2200
 12 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    1 3 4
    2 3 4
    3 3 4
    4 3 4
    5 3 4
    6 3 4
    7 3 4
    8 3 4
    9 3 4
    10 3 4
    11 3 4
    12 3 4
    13 3 4
    14 3 4
    15 3 4
    16 3 4
    17 3 4
    18 3 4
    19 3 4
    20 3 4
    21 3 4
    22 3 4
    23 3 4
    24 3 4
    25 3 4
    1 4 4
    2 4 4
    3 4 4
    4 4 4
    5 4 4
    6 4 4
    7 4 4
    8 4 4
    9 4 4
    10 4 4
    11 4 4
    12 4 4
    13 4 4
    14 4 4
    15 4 4
    16 4 4
    17 4 4
    18 4 4
    19 4 4
    20 4 4
    21 4 4
