set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 12
    2 9
    3 10
    4 9
    5 6
    6 5
    7 5
    8 9
    9 10
    10 9
    11 7
    12 10
    13 11
    14 5
    15 11
    16 5
    17 7
    18 10
    19 7
    20 10
    21 6
    22 7
    23 8
    24 10
    25 2
    26 13
    27 11
    28 9
    29 11
    30 5
    31 8
    32 9
    33 8
    34 9
    35 6
    36 6
    37 8
    38 9
    39 10
    40 14
    41 7
    42 10
    43 7
    44 5
    45 9
    46 9
    47 13
    48 9
    49 12
    50 10
    51 9
    52 6
    53 12
    54 9
    55 10
    56 11
    57 8
    58 9
    59 7
    60 12
    61 8
    62 7
    63 11
    64 7
    65 11
    66 9
    67 10
    68 7
    69 9
    70 9
    71 13
    72 8
    73 12
    74 13
    75 9
    76 7
    77 6
    78 4
    79 12
    80 10
    81 11
    82 9
    83 7
    84 6
    85 9
 ;

param depart := 
    1 21
    2 17
    3 22
    4 20
    5 19
    6 20
    7 21
    8 18
    9 20
    10 21
    11 20
    12 21
    13 20
    14 19
    15 18
    16 20
    17 18
    18 19
    19 18
    20 18
    21 23
    22 22
    23 18
    24 20
    25 18
    26 17
    27 21
    28 18
    29 17
    30 21
    31 19
    32 16
    33 20
    34 20
    35 18
    36 18
    37 18
    38 17
    39 21
    40 18
    41 24
    42 18
    43 20
    44 17
    45 19
    46 22
    47 23
    48 17
    49 21
    50 19
    51 20
    52 23
    53 23
    54 17
    55 18
    56 17
    57 22
    58 19
    59 19
    60 20
    61 19
    62 17
    63 18
    64 16
    65 17
    66 20
    67 20
    68 22
    69 21
    70 20
    71 20
    72 19
    73 19
    74 20
    75 22
    76 22
    77 18
    78 23
    79 19
    80 17
    81 19
    82 19
    83 18
    84 20
    85 19
 ;

param demand := 
    1 16
    2 25
    3 16
    4 14
    5 24
    6 20
    7 27
    8 24
    9 16
    10 28
    11 9
    12 12
    13 16
    14 15
    15 15
    16 18
    17 48
    18 11
    19 16
    20 18
    21 42
    22 21
    23 14
    24 18
    25 9
    26 15
    27 23
    28 12
    29 29
    30 11
    31 18
    32 24
    33 15
    34 16
    35 8
    36 16
    37 15
    38 16
    39 47
    40 18
    41 41
    42 15
    43 16
    44 11
    45 4
    46 53
    47 17
    48 16
    49 12
    50 43
    51 16
    52 14
    53 24
    54 8
    55 22
    56 21
    57 11
    58 13
    59 16
    60 6
    61 23
    62 7
    63 24
    64 16
    65 20
    66 22
    67 6
    68 6
    69 16
    70 13
    71 16
    72 34
    73 16
    74 10
    75 16
    76 22
    77 16
    78 24
    79 16
    80 12
    81 14
    82 6
    83 22
    84 16
    85 24
 ;

param installed_chargers := 
 1 4
 2 4
 3 4
 4 8
 5 8
 6 8
 7 8
 8 8
 9 8
 10 8
 11 8
 12 19
 13 19
 14 19
 15 19
 16 19
 17 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1000
 4 1500
 5 1500
 6 1500
 7 1500
 8 1500
 9 1500
 10 1500
 11 1500
 12 2200
 13 2200
 14 2200
 15 2200
 16 2200
 17 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    41 1 4
    42 1 4
    43 1 4
    44 1 4
    45 1 4
    46 1 4
    47 1 4
    48 1 4
    49 1 4
    50 1 4
    51 1 4
    52 1 4
    53 1 4
    54 1 4
    55 1 4
    56 1 4
    57 1 4
    58 1 4
    59 1 4
    60 1 4
    61 1 4
    62 1 4
    63 1 4
    64 1 4
    65 1 4
    66 1 4
    67 1 4
    68 1 4
    69 1 4
    70 1 4
    71 1 4
    72 1 4
    73 1 4
    74 1 4
    75 1 4
    76 1 4
