set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 12 13 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 8
    2 11
    3 6
    4 9
    5 7
    6 10
    7 6
    8 7
    9 8
    10 6
    11 7
    12 6
    13 10
    14 9
    15 4
    16 10
    17 8
    18 4
    19 7
    20 9
    21 7
    22 7
    23 5
    24 11
    25 10
 ;

param depart := 
    1 20
    2 23
    3 19
    4 20
    5 19
    6 16
    7 20
    8 18
    9 19
    10 23
    11 17
    12 19
    13 22
    14 18
    15 21
    16 18
    17 19
    18 18
    19 19
    20 18
    21 19
    22 16
    23 17
    24 17
    25 16
 ;

param demand := 
    1 5
    2 10
    3 16
    4 8
    5 43
    6 5
    7 16
    8 21
    9 12
    10 27
    11 6
    12 32
    13 20
    14 38
    15 37
    16 29
    17 32
    18 22
    19 19
    20 11
    21 7
    22 16
    23 16
    24 3
    25 24
 ;

param installed_chargers := 
 1 4
 2 4
 3 4
 4 4
 5 4
 6 4
 7 8
 8 8
 9 8
 10 8
 11 19
 12 19
 13 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1000
 4 1000
 5 1000
 6 1000
 7 1500
 8 1500
 9 1500
 10 1500
 11 2200
 12 2200
 13 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
