set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ;

set M :=  1 2 3 4 5 6 7 8 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 9
    2 11
    3 7
    4 8
    5 14
    6 9
    7 10
    8 9
    9 9
    10 11
    11 8
    12 5
    13 5
    14 7
    15 7
    16 11
    17 9
    18 7
    19 9
    20 9
    21 10
    22 9
    23 7
    24 6
    25 7
    26 2
    27 4
    28 8
    29 5
    30 9
    31 10
    32 8
    33 11
    34 7
    35 6
 ;

param depart := 
    1 18
    2 20
    3 19
    4 18
    5 19
    6 20
    7 20
    8 18
    9 20
    10 19
    11 18
    12 18
    13 16
    14 22
    15 23
    16 20
    17 17
    18 23
    19 19
    20 16
    21 19
    22 18
    23 18
    24 20
    25 22
    26 21
    27 22
    28 18
    29 17
    30 20
    31 20
    32 19
    33 20
    34 20
    35 19
 ;

param demand := 
    1 16
    2 8
    3 7
    4 15
    5 24
    6 65
    7 16
    8 16
    9 26
    10 38
    11 8
    12 10
    13 4
    14 16
    15 16
    16 2
    17 29
    18 3
    19 19
    20 7
    21 20
    22 24
    23 25
    24 8
    25 22
    26 23
    27 30
    28 19
    29 25
    30 16
    31 6
    32 16
    33 18
    34 61
    35 17
 ;

param installed_chargers := 
 1 4
 2 8
 3 8
 4 8
 5 8
 6 19
 7 19
 8 19
 ;

param installed_cost := 
 1 1000
 2 1500
 3 1500
 4 1500
 5 1500
 6 2200
 7 2200
 8 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    1 2 8
    2 2 8
    3 2 8
    4 2 8
    5 2 8
    6 2 8
    7 2 8
