set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 ;

set M :=  1 2 3 4 5 6 7 8 9 10 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 7
    2 7
    3 10
    4 7
    5 13
    6 5
    7 8
    8 9
    9 11
    10 9
    11 6
    12 8
    13 9
    14 8
    15 7
    16 13
    17 11
    18 9
    19 5
    20 10
    21 7
    22 6
    23 7
    24 7
    25 12
    26 7
    27 7
    28 8
    29 8
    30 8
    31 6
    32 8
    33 8
    34 9
    35 8
    36 8
    37 11
    38 11
    39 5
    40 9
 ;

param depart := 
    1 18
    2 19
    3 19
    4 19
    5 19
    6 19
    7 21
    8 19
    9 17
    10 18
    11 22
    12 18
    13 20
    14 17
    15 18
    16 19
    17 21
    18 19
    19 18
    20 20
    21 18
    22 23
    23 21
    24 21
    25 19
    26 22
    27 21
    28 19
    29 18
    30 19
    31 22
    32 16
    33 24
    34 19
    35 18
    36 23
    37 20
    38 21
    39 18
    40 20
 ;

param demand := 
    1 18
    2 16
    3 24
    4 26
    5 18
    6 22
    7 12
    8 11
    9 19
    10 14
    11 4
    12 5
    13 28
    14 6
    15 21
    16 58
    17 21
    18 21
    19 16
    20 16
    21 24
    22 12
    23 24
    24 26
    25 49
    26 17
    27 11
    28 34
    29 22
    30 17
    31 16
    32 23
    33 12
    34 7
    35 16
    36 24
    37 34
    38 19
    39 23
    40 11
 ;

param installed_chargers := 
 1 4
 2 4
 3 8
 4 8
 5 8
 6 8
 7 19
 8 19
 9 19
 10 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1500
 4 1500
 5 1500
 6 1500
 7 2200
 8 2200
 9 2200
 10 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
