set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 ;

set M :=  1 2 3 4 5 6 7 8 9 10 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 8
    2 8
    3 12
    4 8
    5 9
    6 5
    7 5
    8 7
    9 7
    10 9
    11 8
    12 10
    13 5
    14 12
    15 9
    16 6
    17 7
    18 4
    19 9
    20 5
    21 11
    22 8
    23 8
    24 7
    25 9
    26 9
    27 11
    28 10
    29 6
    30 13
    31 9
    32 10
    33 8
    34 9
    35 9
    36 11
    37 7
    38 5
    39 5
    40 7
    41 9
    42 5
    43 9
    44 10
    45 10
 ;

param depart := 
    1 17
    2 21
    3 19
    4 19
    5 20
    6 21
    7 20
    8 18
    9 18
    10 23
    11 19
    12 17
    13 22
    14 16
    15 19
    16 21
    17 21
    18 21
    19 19
    20 21
    21 18
    22 18
    23 19
    24 21
    25 22
    26 21
    27 17
    28 20
    29 16
    30 17
    31 21
    32 21
    33 18
    34 17
    35 18
    36 18
    37 18
    38 22
    39 23
    40 17
    41 20
    42 17
    43 20
    44 22
    45 22
 ;

param demand := 
    1 16
    2 19
    3 16
    4 6
    5 36
    6 24
    7 16
    8 16
    9 16
    10 33
    11 24
    12 19
    13 13
    14 22
    15 11
    16 6
    17 29
    18 9
    19 24
    20 17
    21 16
    22 10
    23 16
    24 28
    25 17
    26 20
    27 17
    28 5
    29 37
    30 11
    31 38
    32 21
    33 14
    34 21
    35 9
    36 27
    37 16
    38 16
    39 24
    40 16
    41 16
    42 15
    43 29
    44 20
    45 12
 ;

param installed_chargers := 
 1 4
 2 4
 3 8
 4 8
 5 8
 6 8
 7 19
 8 19
 9 19
 10 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1500
 4 1500
 5 1500
 6 1500
 7 2200
 8 2200
 9 2200
 10 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    41 1 4
    42 1 4
    43 1 4
    44 1 4
    45 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    26 2 4
    27 2 4
    28 2 4
    29 2 4
    30 2 4
    31 2 4
    32 2 4
    33 2 4
    34 2 4
    35 2 4
    36 2 4
    37 2 4
    38 2 4
    39 2 4
    40 2 4
    41 2 4
    42 2 4
    43 2 4
    44 2 4
    45 2 4
    1 3 8
    2 3 8
    3 3 8
    4 3 8
    5 3 8
    6 3 8
    7 3 8
    8 3 8
    9 3 8
    10 3 8
    11 3 8
    12 3 8
    13 3 8
    14 3 8
    15 3 8
    16 3 8
    17 3 8
    18 3 8
    19 3 8
    20 3 8
    21 3 8
    22 3 8
    23 3 8
    24 3 8
    25 3 8
    26 3 8
    27 3 8
    28 3 8
    29 3 8
    30 3 8
    31 3 8
    32 3 8
    33 3 8
    34 3 8
    35 3 8
    36 3 8
    37 3 8
    38 3 8
    39 3 8
    40 3 8
    41 3 8
    42 3 8
    43 3 8
    44 3 8
    45 3 8
    1 4 8
    2 4 8
    3 4 8
    4 4 8
    5 4 8
    6 4 8
    7 4 8
    8 4 8
    9 4 8
    10 4 8
    11 4 8
    12 4 8
    13 4 8
    14 4 8
    15 4 8
    16 4 8
    17 4 8
    18 4 8
    19 4 8
    20 4 8
    21 4 8
    22 4 8
    23 4 8
    24 4 8
    25 4 8
    26 4 8
    27 4 8
    28 4 8
    29 4 8
    30 4 8
    31 4 8
    32 4 8
    33 4 8
    34 4 8
    35 4 8
    36 4 8
    37 4 8
    38 4 8
    39 4 8
    40 4 8
    41 4 8
    42 4 8
    43 4 8
    44 4 8
    45 4 8
    1 5 8
    2 5 8
    3 5 8
    4 5 8
    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    41 5 8
    42 5 8
    43 5 8
    44 5 8
    45 5 8
    1 6 8
    2 6 8
    3 6 8
    4 6 8
    5 6 8
    6 6 8
    7 6 8
    8 6 8
    9 6 8
    10 6 8
    11 6 8
    12 6 8
    13 6 8
    14 6 8
    15 6 8
    16 6 8
    17 6 8
    18 6 8
    19 6 8
    20 6 8
    21 6 8
    22 6 8
    23 6 8
    24 6 8
    25 6 8
    26 6 8
    27 6 8
    28 6 8
    29 6 8
    30 6 8
    31 6 8
    32 6 8
    33 6 8
    34 6 8
    35 6 8
    36 6 8
    37 6 8
    38 6 8
    39 6 8
    40 6 8
    41 6 8
    42 6 8
    43 6 8
    44 6 8
    45 6 8
    1 7 8
    2 7 19
    3 7 8
    4 7 19
    5 7 19
    6 7 19
    7 7 8
    8 7 8
    9 7 8
    10 7 19
    11 7 19
    12 7 19
    13 7 19
    14 7 19
    15 7 19
    16 7 8
    17 7 19
    18 7 8
    19 7 19
    20 7 19
    21 7 8
    22 7 8
    23 7 8
    24 7 19
    25 7 19
    26 7 19
    27 7 19
    28 7 8
    29 7 19
    30 7 19
    31 7 19
    32 7 19
    33 7 19
    34 7 19
    35 7 19
    36 7 19
    37 7 8
    38 7 8
    39 7 19
    40 7 8
    41 7 8
    42 7 8
    43 7 19
    44 7 19
    45 7 8
    1 8 8
    2 8 19
    3 8 8
    4 8 19
    5 8 19
    6 8 19
    7 8 8
    8 8 8
    9 8 8
    10 8 19
    11 8 19
    12 8 19
    13 8 19
    14 8 19
    15 8 19
    16 8 8
    17 8 19
    18 8 8
    19 8 19
    20 8 19
    21 8 8
    22 8 8
    23 8 8
    24 8 19
    25 8 19
    26 8 19
    27 8 19
    28 8 8
    29 8 19
    30 8 19
    31 8 19
    32 8 19
    33 8 19
    34 8 19
    35 8 19
    36 8 19
    37 8 8
    38 8 8
    39 8 19
    40 8 8
    41 8 8
    42 8 8
    43 8 19
    44 8 19
    45 8 8
    1 9 8
    2 9 19
    3 9 8
    4 9 19
    5 9 19
    6 9 19
    7 9 8
    8 9 8
    9 9 8
    10 9 19
    11 9 19
    12 9 19
    13 9 19
    14 9 19
    15 9 19
    16 9 8
    17 9 19
    18 9 8
    19 9 19
    20 9 19
    21 9 8
    22 9 8
    23 9 8
    24 9 19
    25 9 19
    26 9 19
    27 9 19
    28 9 8
    29 9 19
    30 9 19
    31 9 19
    32 9 19
    33 9 19
    34 9 19
    35 9 19
    36 9 19
    37 9 8
    38 9 8
    39 9 19
    40 9 8
    41 9 8
    42 9 8
    43 9 19
    44 9 19
    45 9 8
    1 10 8
    2 10 19
    3 10 8
    4 10 19
    5 10 19
    6 10 19
    7 10 8
    8 10 8
    9 10 8
    10 10 19
    11 10 19
    12 10 19
    13 10 19
    14 10 19
    15 10 19
    16 10 8
    17 10 19
    18 10 8
    19 10 19
    20 10 19
    21 10 8
    22 10 8
    23 10 8
    24 10 19
    25 10 19
    26 10 19
    27 10 19
    28 10 8
    29 10 19
    30 10 19
    31 10 19
    32 10 19
    33 10 19
    34 10 19
    35 10 19
    36 10 19
    37 10 8
    38 10 8
    39 10 19
    40 10 8
    41 10 8
    42 10 8
    43 10 19
    44 10 19
    45 10 8
 ;

