set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 ;

set M :=  1 2 3 4 5 6 7 8 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 9
    2 11
    3 7
    4 9
    5 10
    6 6
    7 11
    8 8
    9 6
    10 8
    11 11
    12 9
    13 11
    14 5
    15 5
    16 11
    17 11
    18 6
    19 6
    20 6
    21 9
    22 9
    23 12
    24 8
    25 8
    26 7
    27 8
    28 8
    29 8
    30 13
    31 8
    32 10
    33 10
    34 7
    35 12
    36 12
    37 5
    38 6
    39 8
    40 9
    41 7
    42 10
    43 7
    44 8
    45 6
 ;

param depart := 
    1 19
    2 20
    3 18
    4 23
    5 21
    6 17
    7 19
    8 20
    9 21
    10 22
    11 20
    12 17
    13 20
    14 23
    15 17
    16 22
    17 18
    18 21
    19 21
    20 18
    21 24
    22 20
    23 18
    24 19
    25 20
    26 21
    27 19
    28 19
    29 19
    30 22
    31 16
    32 22
    33 21
    34 18
    35 22
    36 19
    37 16
    38 18
    39 16
    40 22
    41 21
    42 18
    43 18
    44 21
    45 17
 ;

param demand := 
    1 14
    2 6
    3 26
    4 17
    5 15
    6 11
    7 11
    8 57
    9 36
    10 16
    11 16
    12 12
    13 30
    14 16
    15 16
    16 16
    17 16
    18 16
    19 5
    20 8
    21 13
    22 13
    23 10
    24 20
    25 12
    26 16
    27 16
    28 9
    29 33
    30 8
    31 4
    32 16
    33 20
    34 2
    35 9
    36 16
    37 12
    38 24
    39 6
    40 13
    41 16
    42 16
    43 16
    44 16
    45 14
 ;

param installed_chargers := 
 1 4
 2 8
 3 8
 4 8
 5 8
 6 19
 7 19
 8 19
 ;

param installed_cost := 
 1 1000
 2 1500
 3 1500
 4 1500
 5 1500
 6 2200
 7 2200
 8 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
