set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ;

set M :=  1 2 3 4 5 6 7 8 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 10
    2 4
    3 7
    4 4
    5 9
    6 7
    7 6
    8 9
    9 5
    10 8
    11 9
    12 11
    13 12
    14 8
    15 6
    16 9
    17 9
    18 9
    19 4
    20 7
    21 9
    22 8
    23 5
    24 12
    25 6
    26 11
    27 8
    28 12
    29 4
    30 13
    31 7
    32 7
    33 9
    34 11
    35 11
 ;

param depart := 
    1 17
    2 23
    3 18
    4 20
    5 21
    6 22
    7 21
    8 19
    9 22
    10 18
    11 22
    12 20
    13 21
    14 17
    15 18
    16 18
    17 17
    18 18
    19 20
    20 21
    21 22
    22 18
    23 22
    24 17
    25 17
    26 23
    27 19
    28 18
    29 17
    30 22
    31 20
    32 21
    33 19
    34 23
    35 20
 ;

param demand := 
    1 4
    2 27
    3 16
    4 21
    5 35
    6 24
    7 17
    8 15
    9 24
    10 10
    11 10
    12 16
    13 24
    14 17
    15 62
    16 16
    17 16
    18 5
    19 10
    20 24
    21 6
    22 11
    23 16
    24 16
    25 16
    26 23
    27 16
    28 32
    29 16
    30 16
    31 16
    32 24
    33 16
    34 13
    35 13
 ;

param installed_chargers := 
 1 4
 2 8
 3 8
 4 8
 5 8
 6 19
 7 19
 8 19
 ;

param installed_cost := 
 1 1000
 2 1500
 3 1500
 4 1500
 5 1500
 6 2200
 7 2200
 8 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    1 2 8
    2 2 8
    3 2 8
    4 2 8
    5 2 8
    6 2 8
    7 2 8
    8 2 8
    9 2 8
    10 2 8
    11 2 8
    12 2 8
    13 2 8
    14 2 8
    15 2 8
    16 2 8
    17 2 8
    18 2 8
    19 2 8
    20 2 8
    21 2 8
    22 2 8
    23 2 8
    24 2 8
    25 2 8
    26 2 8
    27 2 8
    28 2 8
    29 2 8
    30 2 8
    31 2 8
    32 2 8
    33 2 8
    34 2 8
    35 2 8
    1 3 8
    2 3 8
