set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 ;

set M :=  1 2 3 4 5 6 7 8 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 10
    2 11
    3 5
    4 12
    5 8
    6 9
    7 7
    8 10
    9 9
    10 7
    11 5
    12 10
    13 7
    14 3
    15 10
    16 5
    17 6
    18 8
    19 6
    20 9
    21 8
    22 9
    23 9
    24 8
    25 5
    26 5
    27 11
    28 10
    29 9
    30 8
    31 8
    32 9
    33 6
    34 8
    35 12
    36 7
    37 13
    38 7
    39 6
    40 6
 ;

param depart := 
    1 18
    2 18
    3 17
    4 22
    5 21
    6 20
    7 23
    8 19
    9 19
    10 21
    11 17
    12 17
    13 20
    14 22
    15 19
    16 23
    17 22
    18 20
    19 24
    20 20
    21 21
    22 20
    23 17
    24 17
    25 19
    26 20
    27 20
    28 16
    29 20
    30 21
    31 17
    32 21
    33 19
    34 23
    35 20
    36 23
    37 23
    38 20
    39 23
    40 16
 ;

param demand := 
    1 19
    2 32
    3 16
    4 10
    5 6
    6 30
    7 20
    8 13
    9 23
    10 21
    11 18
    12 3
    13 12
    14 16
    15 27
    16 41
    17 39
    18 11
    19 18
    20 16
    21 16
    22 16
    23 12
    24 14
    25 16
    26 19
    27 15
    28 13
    29 15
    30 16
    31 11
    32 4
    33 19
    34 18
    35 24
    36 15
    37 19
    38 22
    39 35
    40 46
 ;

param installed_chargers := 
 1 4
 2 8
 3 8
 4 8
 5 8
 6 19
 7 19
 8 19
 ;

param installed_cost := 
 1 1000
 2 1500
 3 1500
 4 1500
 5 1500
 6 2200
 7 2200
 8 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
