set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 10
    2 5
    3 9
    4 6
    5 10
    6 8
    7 10
    8 7
    9 8
    10 9
    11 9
    12 8
    13 7
    14 8
    15 8
    16 7
    17 7
    18 7
    19 10
    20 8
    21 9
    22 6
    23 11
    24 5
    25 7
    26 5
    27 2
    28 7
    29 8
    30 8
    31 7
    32 9
    33 10
    34 9
    35 7
    36 13
    37 6
    38 4
    39 5
    40 6
    41 5
    42 11
    43 4
    44 7
    45 8
    46 9
    47 9
    48 9
    49 8
    50 11
    51 12
    52 10
    53 7
    54 7
    55 9
    56 11
    57 10
    58 10
    59 8
    60 5
 ;

param depart := 
    1 20
    2 19
    3 18
    4 19
    5 19
    6 20
    7 18
    8 20
    9 20
    10 20
    11 18
    12 17
    13 19
    14 23
    15 17
    16 19
    17 21
    18 18
    19 18
    20 20
    21 19
    22 19
    23 21
    24 19
    25 16
    26 20
    27 19
    28 20
    29 19
    30 18
    31 22
    32 19
    33 17
    34 21
    35 20
    36 19
    37 22
    38 23
    39 20
    40 21
    41 19
    42 19
    43 19
    44 18
    45 18
    46 18
    47 20
    48 17
    49 19
    50 20
    51 21
    52 17
    53 16
    54 20
    55 21
    56 18
    57 19
    58 22
    59 20
    60 20
 ;

param demand := 
    1 19
    2 34
    3 16
    4 10
    5 13
    6 17
    7 24
    8 16
    9 23
    10 12
    11 11
    12 15
    13 21
    14 28
    15 16
    16 16
    17 16
    18 16
    19 11
    20 24
    21 13
    22 17
    23 16
    24 4
    25 6
    26 13
    27 16
    28 8
    29 12
    30 28
    31 20
    32 14
    33 24
    34 16
    35 24
    36 15
    37 10
    38 7
    39 14
    40 8
    41 16
    42 38
    43 6
    44 8
    45 16
    46 13
    47 31
    48 13
    49 22
    50 14
    51 27
    52 16
    53 16
    54 16
    55 5
    56 16
    57 14
    58 22
    59 16
    60 25
 ;

param installed_chargers := 
 1 4
 2 4
 3 8
 4 8
 5 8
 6 8
 7 8
 8 19
 9 19
 10 19
 11 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1500
 4 1500
 5 1500
 6 1500
 7 1500
 8 2200
 9 2200
 10 2200
 11 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    41 1 4
    42 1 4
    43 1 4
    44 1 4
    45 1 4
    46 1 4
    47 1 4
    48 1 4
    49 1 4
    50 1 4
    51 1 4
    52 1 4
    53 1 4
    54 1 4
    55 1 4
    56 1 4
    57 1 4
    58 1 4
    59 1 4
    60 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    26 2 4
    27 2 4
    28 2 4
    29 2 4
    30 2 4
    31 2 4
    32 2 4
    33 2 4
    34 2 4
    35 2 4
    36 2 4
    37 2 4
    38 2 4
    39 2 4
    40 2 4
    41 2 4
    42 2 4
    43 2 4
    44 2 4
    45 2 4
    46 2 4
    47 2 4
    48 2 4
    49 2 4
    50 2 4
    51 2 4
    52 2 4
    53 2 4
    54 2 4
    55 2 4
    56 2 4
    57 2 4
    58 2 4
    59 2 4
    60 2 4
    1 3 8
    2 3 8
    3 3 8
