set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 9
    2 9
    3 9
    4 5
    5 11
    6 7
    7 7
    8 6
    9 4
    10 11
    11 7
    12 5
    13 10
    14 10
    15 8
    16 8
    17 7
    18 7
    19 7
    20 5
    21 13
    22 5
    23 9
    24 10
    25 9
    26 10
    27 9
    28 6
    29 8
    30 9
    31 10
    32 8
    33 7
    34 6
    35 12
    36 10
    37 12
    38 10
    39 7
    40 11
    41 5
    42 7
    43 12
    44 8
    45 13
    46 7
    47 9
    48 5
    49 11
    50 5
    51 11
    52 9
    53 11
    54 10
    55 9
    56 7
    57 6
    58 8
    59 5
    60 9
    61 5
    62 7
    63 8
    64 12
    65 8
    66 8
    67 3
    68 3
    69 2
    70 11
    71 10
    72 11
    73 7
    74 6
    75 7
    76 12
    77 11
    78 8
    79 8
    80 6
 ;

param depart := 
    1 22
    2 20
    3 19
    4 20
    5 21
    6 19
    7 21
    8 20
    9 21
    10 20
    11 19
    12 16
    13 20
    14 17
    15 18
    16 17
    17 19
    18 20
    19 19
    20 21
    21 20
    22 23
    23 19
    24 21
    25 22
    26 20
    27 19
    28 16
    29 21
    30 21
    31 21
    32 20
    33 17
    34 19
    35 20
    36 22
    37 21
    38 19
    39 18
    40 21
    41 21
    42 20
    43 23
    44 18
    45 19
    46 16
    47 16
    48 21
    49 19
    50 20
    51 21
    52 19
    53 21
    54 19
    55 17
    56 20
    57 18
    58 21
    59 20
    60 19
    61 21
    62 16
    63 17
    64 22
    65 22
    66 22
    67 20
    68 19
    69 18
    70 22
    71 19
    72 23
    73 18
    74 21
    75 19
    76 20
    77 22
    78 19
    79 20
    80 19
 ;

param demand := 
    1 8
    2 16
    3 8
    4 24
    5 30
    6 20
    7 9
    8 16
    9 16
    10 10
    11 16
    12 18
    13 16
    14 21
    15 9
    16 16
    17 29
    18 35
    19 16
    20 37
    21 12
    22 13
    23 26
    24 35
    25 12
    26 16
    27 13
    28 13
    29 22
    30 15
    31 13
    32 16
    33 14
    34 14
    35 12
    36 5
    37 26
    38 8
    39 16
    40 12
    41 16
    42 40
    43 18
    44 16
    45 18
    46 24
    47 42
    48 24
    49 5
    50 24
    51 16
    52 24
    53 16
    54 17
    55 9
    56 32
    57 10
    58 11
    59 12
    60 22
    61 13
    62 16
    63 31
    64 11
    65 16
    66 16
    67 25
    68 37
    69 12
    70 16
    71 16
    72 6
    73 25
    74 16
    75 6
    76 3
    77 20
    78 24
    79 25
    80 16
 ;

param installed_chargers := 
 1 4
 2 4
 3 8
 4 8
 5 8
 6 8
 7 8
 8 8
 9 8
 10 19
 11 19
 12 19
 13 19
 14 19
 15 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1500
 4 1500
 5 1500
 6 1500
 7 1500
 8 1500
 9 1500
 10 2200
 11 2200
 12 2200
 13 2200
 14 2200
 15 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    41 1 4
    42 1 4
    43 1 4
    44 1 4
    45 1 4
    46 1 4
    47 1 4
    48 1 4
    49 1 4
    50 1 4
    51 1 4
    52 1 4
    53 1 4
    54 1 4
    55 1 4
    56 1 4
    57 1 4
    58 1 4
    59 1 4
    60 1 4
    61 1 4
    62 1 4
    63 1 4
    64 1 4
    65 1 4
    66 1 4
    67 1 4
    68 1 4
    69 1 4
    70 1 4
    71 1 4
    72 1 4
    73 1 4
    74 1 4
    75 1 4
    76 1 4
    77 1 4
    78 1 4
    79 1 4
    80 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    26 2 4
    27 2 4
    28 2 4
    29 2 4
    30 2 4
    31 2 4
    32 2 4
    33 2 4
    34 2 4
    35 2 4
    36 2 4
