set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 5
    2 5
    3 6
    4 10
    5 10
    6 7
    7 10
    8 11
    9 9
    10 7
    11 8
    12 8
    13 10
    14 8
    15 12
    16 12
    17 11
    18 7
    19 8
    20 9
    21 10
    22 7
    23 10
    24 8
    25 10
    26 6
    27 12
    28 6
    29 3
    30 11
    31 10
    32 5
    33 11
    34 11
    35 5
    36 3
    37 7
    38 10
    39 5
    40 10
    41 7
    42 11
    43 7
    44 6
    45 6
    46 6
    47 10
    48 4
    49 11
    50 7
    51 8
    52 6
    53 10
    54 6
    55 10
    56 7
    57 5
    58 12
    59 9
    60 11
 ;

param depart := 
    1 18
    2 17
    3 17
    4 23
    5 19
    6 22
    7 22
    8 19
    9 22
    10 19
    11 17
    12 20
    13 18
    14 18
    15 16
    16 16
    17 18
    18 18
    19 23
    20 20
    21 20
    22 19
    23 20
    24 21
    25 21
    26 20
    27 18
    28 18
    29 20
    30 20
    31 21
    32 20
    33 19
    34 20
    35 21
    36 19
    37 23
    38 18
    39 20
    40 21
    41 17
    42 21
    43 18
    44 18
    45 24
    46 17
    47 22
    48 18
    49 21
    50 18
    51 20
    52 19
    53 21
    54 19
    55 20
    56 24
    57 20
    58 20
    59 23
    60 17
 ;

param demand := 
    1 16
    2 17
    3 12
    4 11
    5 16
    6 14
    7 21
    8 14
    9 9
    10 16
    11 10
    12 8
    13 16
    14 16
    15 18
    16 29
    17 46
    18 16
    19 16
    20 19
    21 31
    22 23
    23 7
    24 30
    25 36
    26 16
    27 22
    28 39
    29 4
    30 26
    31 9
    32 9
    33 16
    34 18
    35 5
    36 17
    37 22
    38 16
    39 16
    40 24
    41 15
    42 13
    43 11
    44 17
    45 7
    46 16
    47 11
    48 3
    49 11
    50 55
    51 21
    52 11
    53 16
    54 16
    55 15
    56 9
    57 6
    58 12
    59 13
    60 16
 ;

param installed_chargers := 
 1 4
 2 4
 3 8
 4 8
 5 8
 6 8
 7 8
 8 19
 9 19
 10 19
 11 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1500
 4 1500
 5 1500
 6 1500
 7 1500
 8 2200
 9 2200
 10 2200
 11 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    41 1 4
    42 1 4
    43 1 4
    44 1 4
    45 1 4
    46 1 4
    47 1 4
    48 1 4
    49 1 4
    50 1 4
    51 1 4
    52 1 4
    53 1 4
    54 1 4
    55 1 4
    56 1 4
    57 1 4
    58 1 4
    59 1 4
    60 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    26 2 4
    27 2 4
    28 2 4
    29 2 4
    30 2 4
    31 2 4
    32 2 4
    33 2 4
    34 2 4
    35 2 4
    36 2 4
    37 2 4
    38 2 4
    39 2 4
    40 2 4
    41 2 4
    42 2 4
    43 2 4
    44 2 4
    45 2 4
    46 2 4
    47 2 4
    48 2 4
    49 2 4
    50 2 4
    51 2 4
    52 2 4
    53 2 4
    54 2 4
    55 2 4
    56 2 4
    57 2 4
    58 2 4
    59 2 4
    60 2 4
    1 3 8
    2 3 8
    3 3 8
    4 3 8
    5 3 8
    6 3 8
    7 3 8
    8 3 8
    9 3 8
    10 3 8
    11 3 8
    12 3 8
    13 3 8
    14 3 8
    15 3 8
    16 3 8
    17 3 8
    18 3 8
    19 3 8
    20 3 8
    21 3 8
    22 3 8
    23 3 8
    24 3 8
    25 3 8
    26 3 8
    27 3 8
    28 3 8
    29 3 8
    30 3 8
    31 3 8
    32 3 8
    33 3 8
    34 3 8
    35 3 8
    36 3 8
    37 3 8
    38 3 8
    39 3 8
    40 3 8
    41 3 8
    42 3 8
    43 3 8
    44 3 8
    45 3 8
    46 3 8
    47 3 8
    48 3 8
    49 3 8
    50 3 8
    51 3 8
    52 3 8
    53 3 8
    54 3 8
    55 3 8
    56 3 8
    57 3 8
    58 3 8
    59 3 8
    60 3 8
    1 4 8
