set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 ;

set M :=  1 2 3 4 5 6 7 8 9 10 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 8
    2 8
    3 13
    4 8
    5 10
    6 8
    7 10
    8 3
    9 7
    10 9
    11 9
    12 6
    13 10
    14 8
    15 12
    16 9
    17 13
    18 5
    19 10
    20 7
    21 7
    22 7
    23 7
    24 10
    25 7
    26 6
    27 10
    28 6
    29 12
    30 9
    31 8
    32 9
    33 11
    34 10
    35 8
    36 7
    37 11
    38 9
    39 10
    40 9
    41 10
    42 11
    43 6
    44 13
    45 6
    46 10
    47 10
    48 7
    49 9
    50 10
 ;

param depart := 
    1 20
    2 20
    3 20
    4 20
    5 19
    6 20
    7 19
    8 20
    9 21
    10 21
    11 17
    12 23
    13 24
    14 21
    15 18
    16 22
    17 18
    18 22
    19 20
    20 18
    21 19
    22 20
    23 19
    24 22
    25 21
    26 20
    27 20
    28 20
    29 20
    30 19
    31 19
    32 19
    33 21
    34 23
    35 24
    36 21
    37 23
    38 17
    39 20
    40 17
    41 21
    42 18
    43 21
    44 16
    45 21
    46 21
    47 20
    48 18
    49 20
    50 18
 ;

param demand := 
    1 16
    2 18
    3 31
    4 15
    5 12
    6 25
    7 16
    8 8
    9 8
    10 13
    11 39
    12 15
    13 16
    14 10
    15 16
    16 8
    17 19
    18 11
    19 3
    20 9
    21 24
    22 9
    23 21
    24 9
    25 8
    26 11
    27 6
    28 9
    29 16
    30 16
    31 3
    32 22
    33 29
    34 12
    35 15
    36 17
    37 4
    38 24
    39 16
    40 14
    41 33
    42 24
    43 10
    44 8
    45 39
    46 16
    47 22
    48 16
    49 16
    50 20
 ;

param installed_chargers := 
 1 4
 2 4
 3 8
 4 8
 5 8
 6 8
 7 19
 8 19
 9 19
 10 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1500
 4 1500
 5 1500
 6 1500
 7 2200
 8 2200
 9 2200
 10 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    41 1 4
    42 1 4
    43 1 4
    44 1 4
    45 1 4
    46 1 4
    47 1 4
    48 1 4
    49 1 4
    50 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    26 2 4
    27 2 4
    28 2 4
    29 2 4
    30 2 4
    31 2 4
    32 2 4
    33 2 4
    34 2 4
    35 2 4
    36 2 4
    37 2 4
    38 2 4
    39 2 4
    40 2 4
    41 2 4
    42 2 4
    43 2 4
    44 2 4
    45 2 4
    46 2 4
    47 2 4
    48 2 4
    49 2 4
    50 2 4
    1 3 8
    2 3 8
    3 3 8
    4 3 8
    5 3 8
    6 3 8
    7 3 8
    8 3 8
    9 3 8
    10 3 8
    11 3 8
    12 3 8
    13 3 8
    14 3 8
    15 3 8
    16 3 8
    17 3 8
    18 3 8
    19 3 8
    20 3 8
    21 3 8
    22 3 8
    23 3 8
    24 3 8
    25 3 8
    26 3 8
    27 3 8
    28 3 8
    29 3 8
    30 3 8
    31 3 8
    32 3 8
    33 3 8
    34 3 8
    35 3 8
    36 3 8
    37 3 8
    38 3 8
    39 3 8
    40 3 8
    41 3 8
    42 3 8
    43 3 8
    44 3 8
    45 3 8
    46 3 8
    47 3 8
    48 3 8
    49 3 8
    50 3 8
    1 4 8
    2 4 8
    3 4 8
    4 4 8
    5 4 8
    6 4 8
    7 4 8
    8 4 8
    9 4 8
    10 4 8
    11 4 8
    12 4 8
    13 4 8
    14 4 8
    15 4 8
    16 4 8
    17 4 8
    18 4 8
    19 4 8
    20 4 8
    21 4 8
    22 4 8
    23 4 8
    24 4 8
    25 4 8
    26 4 8
    27 4 8
    28 4 8
    29 4 8
    30 4 8
    31 4 8
    32 4 8
    33 4 8
    34 4 8
    35 4 8
    36 4 8
    37 4 8
    38 4 8
    39 4 8
    40 4 8
    41 4 8
    42 4 8
    43 4 8
    44 4 8
    45 4 8
    46 4 8
    47 4 8
    48 4 8
    49 4 8
    50 4 8
    1 5 8
    2 5 8
    3 5 8
    4 5 8
    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    41 5 8
    42 5 8
    43 5 8
    44 5 8
    45 5 8
    46 5 8
    47 5 8
    48 5 8
    49 5 8
    50 5 8
    1 6 8
    2 6 8
    3 6 8
    4 6 8
    5 6 8
    6 6 8
    7 6 8
    8 6 8
    9 6 8
    10 6 8
    11 6 8
    12 6 8
    13 6 8
    14 6 8
    15 6 8
    16 6 8
    17 6 8
    18 6 8
    19 6 8
    20 6 8
    21 6 8
    22 6 8
    23 6 8
    24 6 8
    25 6 8
    26 6 8
    27 6 8
    28 6 8
    29 6 8
    30 6 8
    31 6 8
    32 6 8
    33 6 8
    34 6 8
    35 6 8
    36 6 8
    37 6 8
    38 6 8
    39 6 8
    40 6 8
    41 6 8
    42 6 8
    43 6 8
    44 6 8
    45 6 8
    46 6 8
    47 6 8
    48 6 8
    49 6 8
    50 6 8
    1 7 8
    2 7 19
    3 7 19
    4 7 19
    5 7 19
    6 7 19
    7 7 8
    8 7 19
    9 7 8
    10 7 8
    11 7 19
    12 7 19
    13 7 8
    14 7 8
    15 7 8
    16 7 19
    17 7 19
    18 7 19
    19 7 19
    20 7 19
    21 7 19
    22 7 19
    23 7 19
    24 7 19
    25 7 8
    26 7 19
    27 7 19
    28 7 19
    29 7 8
    30 7 8
    31 7 8
    32 7 19
    33 7 19
    34 7 8
    35 7 19
    36 7 19
    37 7 8
    38 7 19
    39 7 8
    40 7 8
    41 7 19
    42 7 19
    43 7 19
    44 7 19
    45 7 19
    46 7 8
    47 7 19
    48 7 8
    49 7 8
    50 7 19
    1 8 8
    2 8 19
    3 8 19
    4 8 19
    5 8 19
    6 8 19
    7 8 8
    8 8 19
    9 8 8
    10 8 8
    11 8 19
    12 8 19
    13 8 8
    14 8 8
    15 8 8
    16 8 19
    17 8 19
    18 8 19
    19 8 19
    20 8 19
    21 8 19
    22 8 19
    23 8 19
    24 8 19
    25 8 8
    26 8 19
    27 8 19
    28 8 19
    29 8 8
    30 8 8
    31 8 8
    32 8 19
    33 8 19
    34 8 8
    35 8 19
    36 8 19
    37 8 8
    38 8 19
    39 8 8
    40 8 8
    41 8 19
    42 8 19
    43 8 19
    44 8 19
    45 8 19
    46 8 8
    47 8 19
    48 8 8
    49 8 8
    50 8 19
    1 9 8
    2 9 19
    3 9 19
    4 9 19
    5 9 19
    6 9 19
    7 9 8
    8 9 19
    9 9 8
    10 9 8
    11 9 19
    12 9 19
    13 9 8
    14 9 8
    15 9 8
    16 9 19
    17 9 19
    18 9 19
    19 9 19
    20 9 19
    21 9 19
    22 9 19
    23 9 19
    24 9 19
    25 9 8
    26 9 19
    27 9 19
    28 9 19
    29 9 8
    30 9 8
    31 9 8
    32 9 19
    33 9 19
    34 9 8
    35 9 19
    36 9 19
    37 9 8
    38 9 19
    39 9 8
    40 9 8
    41 9 19
    42 9 19
    43 9 19
    44 9 19
    45 9 19
    46 9 8
    47 9 19
    48 9 8
    49 9 8
    50 9 19
    1 10 8
    2 10 19
    3 10 19
    4 10 19
    5 10 19
    6 10 19
    7 10 8
    8 10 19
    9 10 8
    10 10 8
    11 10 19
    12 10 19
    13 10 8
    14 10 8
    15 10 8
    16 10 19
    17 10 19
    18 10 19
    19 10 19
    20 10 19
    21 10 19
    22 10 19
    23 10 19
    24 10 19
    25 10 8
    26 10 19
    27 10 19
    28 10 19
    29 10 8
    30 10 8
    31 10 8
    32 10 19
    33 10 19
    34 10 8
    35 10 19
    36 10 19
    37 10 8
    38 10 19
    39 10 8
    40 10 8
    41 10 19
    42 10 19
    43 10 19
    44 10 19
    45 10 19
    46 10 8
    47 10 19
    48 10 8
    49 10 8
    50 10 19
 ;

