set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 6
    2 7
    3 12
    4 6
    5 4
    6 5
    7 7
    8 11
    9 5
    10 10
    11 10
    12 5
    13 12
    14 7
    15 9
    16 9
    17 12
    18 9
    19 11
    20 11
    21 10
    22 12
    23 9
    24 9
    25 12
    26 12
    27 13
    28 3
    29 8
    30 9
    31 11
    32 12
    33 8
    34 7
    35 7
    36 8
    37 8
    38 9
    39 5
    40 10
    41 9
    42 10
    43 6
    44 10
    45 6
    46 12
    47 8
    48 7
    49 9
    50 8
    51 6
    52 7
    53 8
    54 8
    55 6
    56 7
    57 7
    58 12
    59 12
    60 7
    61 9
    62 9
    63 10
    64 8
    65 6
    66 8
    67 4
    68 7
    69 6
    70 8
    71 8
    72 10
    73 9
    74 10
    75 9
    76 6
    77 6
    78 9
    79 6
    80 5
    81 12
    82 7
    83 8
    84 14
    85 9
 ;

param depart := 
    1 23
    2 21
    3 22
    4 18
    5 20
    6 21
    7 20
    8 16
    9 21
    10 18
    11 21
    12 23
    13 21
    14 21
    15 17
    16 20
    17 24
    18 21
    19 22
    20 22
    21 20
    22 22
    23 21
    24 23
    25 17
    26 17
    27 19
    28 21
    29 18
    30 17
    31 20
    32 18
    33 19
    34 22
    35 19
    36 19
    37 20
    38 21
    39 20
    40 21
    41 17
    42 18
    43 20
    44 21
    45 17
    46 20
    47 21
    48 16
    49 17
    50 21
    51 22
    52 19
    53 20
    54 21
    55 19
    56 21
    57 18
    58 19
    59 20
    60 20
    61 22
    62 21
    63 18
    64 19
    65 16
    66 22
    67 20
    68 22
    69 22
    70 22
    71 18
    72 18
    73 21
    74 22
    75 18
    76 19
    77 16
    78 18
    79 22
    80 17
    81 18
    82 17
    83 19
    84 20
    85 19
 ;

param demand := 
    1 15
    2 21
    3 4
    4 16
    5 14
    6 6
    7 9
    8 8
    9 16
    10 14
    11 16
    12 13
    13 30
    14 7
    15 14
    16 22
    17 4
    18 16
    19 15
    20 11
    21 16
    22 38
    23 19
    24 16
    25 10
    26 24
    27 17
    28 5
    29 18
    30 27
    31 11
    32 16
    33 16
    34 11
    35 10
    36 16
    37 16
    38 16
    39 16
    40 19
    41 24
    42 16
    43 34
    44 15
    45 16
    46 14
    47 20
    48 13
    49 21
    50 16
    51 25
    52 21
    53 16
    54 33
    55 31
    56 6
    57 15
    58 24
    59 16
    60 4
    61 16
    62 16
    63 14
    64 25
    65 24
    66 16
    67 15
    68 4
    69 13
    70 6
    71 20
    72 3
    73 17
    74 7
    75 6
    76 9
    77 16
    78 16
    79 19
    80 10
    81 14
    82 23
    83 21
    84 13
    85 16
 ;

param installed_chargers := 
 1 4
 2 4
 3 8
 4 8
 5 8
 6 8
 7 8
 8 8
 9 8
 10 19
 11 19
 12 19
 13 19
 14 19
 15 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1500
 4 1500
 5 1500
 6 1500
 7 1500
 8 1500
 9 1500
 10 2200
 11 2200
 12 2200
 13 2200
 14 2200
 15 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
