set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 ;

set M :=  1 2 3 4 5 6 7 8 9 10 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 11
    2 10
    3 10
    4 9
    5 7
    6 13
    7 9
    8 10
    9 5
    10 10
    11 7
    12 8
    13 10
    14 12
    15 5
    16 8
    17 13
    18 7
    19 9
    20 8
    21 7
    22 5
    23 7
    24 9
    25 12
    26 6
    27 8
    28 4
    29 10
    30 8
    31 10
    32 11
    33 4
    34 9
    35 6
    36 4
    37 9
    38 10
    39 8
    40 10
    41 7
    42 8
    43 8
    44 9
    45 8
 ;

param depart := 
    1 19
    2 20
    3 21
    4 17
    5 20
    6 19
    7 24
    8 22
    9 23
    10 20
    11 18
    12 20
    13 19
    14 20
    15 21
    16 20
    17 18
    18 17
    19 19
    20 19
    21 22
    22 18
    23 17
    24 22
    25 20
    26 16
    27 18
    28 21
    29 20
    30 19
    31 17
    32 17
    33 18
    34 23
    35 19
    36 19
    37 18
    38 22
    39 20
    40 20
    41 20
    42 21
    43 18
    44 21
    45 22
 ;

param demand := 
    1 7
    2 9
    3 17
    4 25
    5 16
    6 13
    7 16
    8 24
    9 11
    10 7
    11 15
    12 14
    13 10
    14 16
    15 20
    16 8
    17 7
    18 24
    19 25
    20 15
    21 6
    22 14
    23 13
    24 24
    25 26
    26 20
    27 16
    28 10
    29 11
    30 16
    31 16
    32 19
    33 12
    34 19
    35 51
    36 12
    37 20
    38 16
    39 36
    40 16
    41 24
    42 18
    43 33
    44 16
    45 16
 ;

param installed_chargers := 
 1 4
 2 4
 3 8
 4 8
 5 8
 6 8
 7 19
 8 19
 9 19
 10 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1500
 4 1500
 5 1500
 6 1500
 7 2200
 8 2200
 9 2200
 10 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    41 1 4
    42 1 4
    43 1 4
    44 1 4
    45 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    26 2 4
    27 2 4
    28 2 4
    29 2 4
    30 2 4
    31 2 4
    32 2 4
    33 2 4
    34 2 4
    35 2 4
    36 2 4
    37 2 4
    38 2 4
    39 2 4
    40 2 4
    41 2 4
    42 2 4
    43 2 4
    44 2 4
    45 2 4
    1 3 8
    2 3 8
    3 3 8
    4 3 8
    5 3 8
    6 3 8
    7 3 8
    8 3 8
    9 3 8
    10 3 8
    11 3 8
    12 3 8
    13 3 8
    14 3 8
    15 3 8
    16 3 8
    17 3 8
    18 3 8
    19 3 8
    20 3 8
    21 3 8
    22 3 8
    23 3 8
    24 3 8
    25 3 8
    26 3 8
    27 3 8
    28 3 8
    29 3 8
    30 3 8
    31 3 8
    32 3 8
    33 3 8
    34 3 8
    35 3 8
    36 3 8
    37 3 8
    38 3 8
    39 3 8
    40 3 8
    41 3 8
    42 3 8
    43 3 8
    44 3 8
    45 3 8
    1 4 8
    2 4 8
    3 4 8
    4 4 8
    5 4 8
    6 4 8
    7 4 8
    8 4 8
    9 4 8
    10 4 8
    11 4 8
    12 4 8
    13 4 8
    14 4 8
    15 4 8
    16 4 8
    17 4 8
    18 4 8
    19 4 8
