set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 ;

set M :=  1 2 3 4 5 6 7 8 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 10
    2 8
    3 6
    4 6
    5 9
    6 10
    7 10
    8 5
    9 10
    10 13
    11 7
    12 6
    13 9
    14 7
    15 9
    16 6
    17 5
    18 12
    19 9
    20 8
    21 11
    22 5
    23 11
    24 8
    25 8
    26 9
    27 6
    28 8
    29 9
    30 5
    31 7
    32 6
    33 10
    34 6
    35 9
    36 12
    37 6
    38 8
    39 8
    40 8
 ;

param depart := 
    1 18
    2 19
    3 18
    4 23
    5 18
    6 20
    7 22
    8 20
    9 20
    10 18
    11 16
    12 21
    13 20
    14 22
    15 20
    16 22
    17 18
    18 21
    19 20
    20 21
    21 18
    22 24
    23 23
    24 21
    25 20
    26 21
    27 18
    28 18
    29 19
    30 19
    31 20
    32 22
    33 18
    34 20
    35 16
    36 20
    37 20
    38 19
    39 18
    40 16
 ;

param demand := 
    1 26
    2 7
    3 12
    4 10
    5 28
    6 8
    7 24
    8 4
    9 23
    10 18
    11 6
    12 10
    13 9
    14 16
    15 16
    16 35
    17 4
    18 15
    19 8
    20 5
    21 26
    22 16
    23 16
    24 6
    25 24
    26 16
    27 13
    28 24
    29 41
    30 6
    31 43
    32 16
    33 16
    34 38
    35 12
    36 16
    37 9
    38 11
    39 18
    40 4
 ;

param installed_chargers := 
 1 4
 2 8
 3 8
 4 8
 5 8
 6 19
 7 19
 8 19
 ;

param installed_cost := 
 1 1000
 2 1500
 3 1500
 4 1500
 5 1500
 6 2200
 7 2200
 8 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    1 2 8
    2 2 8
    3 2 8
    4 2 8
    5 2 8
    6 2 8
    7 2 8
    8 2 8
    9 2 8
    10 2 8
    11 2 8
    12 2 8
    13 2 8
    14 2 8
    15 2 8
    16 2 8
    17 2 8
    18 2 8
    19 2 8
    20 2 8
    21 2 8
    22 2 8
    23 2 8
    24 2 8
    25 2 8
    26 2 8
    27 2 8
    28 2 8
    29 2 8
    30 2 8
    31 2 8
    32 2 8
    33 2 8
    34 2 8
    35 2 8
    36 2 8
    37 2 8
    38 2 8
    39 2 8
    40 2 8
    1 3 8
    2 3 8
    3 3 8
    4 3 8
    5 3 8
    6 3 8
    7 3 8
    8 3 8
    9 3 8
    10 3 8
    11 3 8
    12 3 8
    13 3 8
    14 3 8
    15 3 8
    16 3 8
    17 3 8
    18 3 8
    19 3 8
    20 3 8
    21 3 8
    22 3 8
    23 3 8
    24 3 8
    25 3 8
    26 3 8
    27 3 8
    28 3 8
    29 3 8
    30 3 8
    31 3 8
    32 3 8
    33 3 8
    34 3 8
    35 3 8
    36 3 8
    37 3 8
    38 3 8
    39 3 8
    40 3 8
    1 4 8
    2 4 8
    3 4 8
    4 4 8
    5 4 8
    6 4 8
    7 4 8
    8 4 8
    9 4 8
    10 4 8
    11 4 8
    12 4 8
    13 4 8
    14 4 8
    15 4 8
    16 4 8
    17 4 8
    18 4 8
    19 4 8
    20 4 8
    21 4 8
    22 4 8
    23 4 8
    24 4 8
    25 4 8
    26 4 8
    27 4 8
    28 4 8
    29 4 8
    30 4 8
    31 4 8
    32 4 8
    33 4 8
    34 4 8
    35 4 8
    36 4 8
    37 4 8
    38 4 8
    39 4 8
    40 4 8
    1 5 8
    2 5 8
    3 5 8
    4 5 8
    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    1 6 19
    2 6 8
    3 6 8
    4 6 8
    5 6 19
    6 6 19
    7 6 19
    8 6 8
    9 6 19
    10 6 19
    11 6 19
    12 6 8
    13 6 19
    14 6 8
    15 6 8
    16 6 19
    17 6 8
    18 6 8
    19 6 19
    20 6 19
    21 6 19
    22 6 8
    23 6 8
    24 6 19
    25 6 19
    26 6 8
    27 6 19
    28 6 19
    29 6 19
    30 6 8
    31 6 19
    32 6 8
    33 6 8
    34 6 19
    35 6 8
    36 6 8
    37 6 8
    38 6 8
    39 6 19
    40 6 8
    1 7 19
    2 7 8
    3 7 8
    4 7 8
    5 7 19
    6 7 19
    7 7 19
    8 7 8
    9 7 19
    10 7 19
    11 7 19
    12 7 8
    13 7 19
    14 7 8
    15 7 8
    16 7 19
    17 7 8
    18 7 8
    19 7 19
    20 7 19
    21 7 19
    22 7 8
    23 7 8
    24 7 19
    25 7 19
    26 7 8
    27 7 19
    28 7 19
    29 7 19
    30 7 8
    31 7 19
    32 7 8
    33 7 8
    34 7 19
    35 7 8
    36 7 8
    37 7 8
    38 7 8
    39 7 19
    40 7 8
    1 8 19
    2 8 8
    3 8 8
    4 8 8
    5 8 19
    6 8 19
    7 8 19
    8 8 8
    9 8 19
    10 8 19
    11 8 19
    12 8 8
    13 8 19
    14 8 8
    15 8 8
    16 8 19
    17 8 8
    18 8 8
    19 8 19
    20 8 19
    21 8 19
    22 8 8
    23 8 8
    24 8 19
    25 8 19
    26 8 8
    27 8 19
    28 8 19
    29 8 19
    30 8 8
    31 8 19
    32 8 8
    33 8 8
    34 8 19
    35 8 8
    36 8 8
    37 8 8
    38 8 8
    39 8 19
    40 8 8
 ;

