set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 12 13 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 9
    2 9
    3 9
    4 7
    5 8
    6 10
    7 8
    8 10
    9 6
    10 9
    11 9
    12 8
    13 11
    14 10
    15 10
    16 11
    17 10
    18 7
    19 11
    20 9
    21 10
    22 7
    23 5
    24 8
    25 11
    26 9
    27 6
    28 10
    29 7
    30 4
    31 9
    32 11
    33 8
    34 10
    35 7
    36 8
    37 9
    38 6
    39 11
    40 10
    41 9
    42 7
    43 9
    44 8
    45 14
    46 12
    47 9
    48 7
    49 12
    50 11
    51 8
    52 7
    53 5
    54 11
    55 10
    56 6
    57 8
    58 7
    59 4
    60 10
    61 5
    62 8
    63 8
    64 9
    65 11
    66 6
    67 4
    68 8
    69 8
    70 8
    71 6
    72 9
    73 9
    74 5
    75 10
 ;

param depart := 
    1 19
    2 18
    3 20
    4 20
    5 18
    6 19
    7 20
    8 17
    9 20
    10 18
    11 22
    12 20
    13 18
    14 18
    15 21
    16 20
    17 21
    18 17
    19 21
    20 18
    21 20
    22 22
    23 18
    24 19
    25 24
    26 21
    27 17
    28 20
    29 20
    30 18
    31 19
    32 20
    33 19
    34 19
    35 19
    36 20
    37 22
    38 21
    39 18
    40 17
    41 18
    42 20
    43 19
    44 19
    45 22
    46 19
    47 17
    48 19
    49 20
    50 22
    51 18
    52 18
    53 22
    54 19
    55 21
    56 21
    57 21
    58 21
    59 18
    60 21
    61 22
    62 19
    63 17
    64 21
    65 21
    66 17
    67 21
    68 20
    69 18
    70 20
    71 21
    72 23
    73 20
    74 21
    75 22
 ;

param demand := 
    1 10
    2 22
    3 16
    4 22
    5 16
    6 18
    7 16
    8 24
    9 29
    10 20
    11 12
    12 4
    13 15
    14 16
    15 39
    16 33
    17 10
    18 19
    19 6
    20 24
    21 21
    22 13
    23 24
    24 3
    25 43
    26 27
    27 16
    28 7
    29 23
    30 23
    31 12
    32 18
    33 18
    34 16
    35 9
    36 16
    37 29
    38 4
    39 30
    40 5
    41 16
    42 13
    43 29
    44 7
    45 16
    46 24
    47 24
    48 16
    49 12
    50 24
    51 24
    52 9
    53 14
    54 38
    55 8
    56 11
    57 8
    58 10
    59 13
    60 11
    61 6
    62 34
    63 13
    64 23
    65 18
    66 8
    67 10
    68 6
    69 8
    70 29
    71 20
    72 10
    73 24
    74 61
    75 8
 ;

param installed_chargers := 
 1 4
 2 4
 3 8
 4 8
 5 8
 6 8
 7 8
 8 8
 9 19
 10 19
 11 19
 12 19
 13 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1500
 4 1500
 5 1500
 6 1500
 7 1500
 8 1500
 9 2200
 10 2200
 11 2200
 12 2200
 13 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    41 1 4
    42 1 4
    43 1 4
    44 1 4
    45 1 4
    46 1 4
    47 1 4
    48 1 4
    49 1 4
    50 1 4
    51 1 4
    52 1 4
    53 1 4
    54 1 4
    55 1 4
    56 1 4
    57 1 4
    58 1 4
    59 1 4
    60 1 4
    61 1 4
    62 1 4
    63 1 4
    64 1 4
    65 1 4
    66 1 4
    67 1 4
    68 1 4
    69 1 4
    70 1 4
    71 1 4
    72 1 4
    73 1 4
    74 1 4
    75 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    26 2 4
    27 2 4
    28 2 4
    29 2 4
    30 2 4
    31 2 4
    32 2 4
    33 2 4
    34 2 4
    35 2 4
    36 2 4
    37 2 4
    38 2 4
    39 2 4
    40 2 4
    41 2 4
    42 2 4
    43 2 4
    44 2 4
    45 2 4
    46 2 4
    47 2 4
    48 2 4
    49 2 4
    50 2 4
    51 2 4
    52 2 4
    53 2 4
    54 2 4
    55 2 4
    56 2 4
    57 2 4
