set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 12 13 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 7
    2 6
    3 7
    4 6
    5 7
    6 8
    7 13
    8 9
    9 10
    10 9
    11 7
    12 9
    13 8
    14 6
    15 7
    16 6
    17 12
    18 6
    19 11
    20 9
    21 8
    22 7
    23 11
    24 10
    25 11
    26 7
    27 11
    28 10
    29 10
    30 13
    31 7
    32 9
    33 11
    34 10
    35 9
    36 6
    37 7
    38 11
    39 10
    40 7
    41 11
    42 10
    43 7
    44 10
    45 8
    46 10
    47 8
    48 7
    49 9
    50 8
    51 8
    52 9
    53 4
    54 8
    55 7
    56 11
    57 7
    58 5
    59 14
    60 7
    61 11
    62 10
    63 10
    64 13
    65 7
    66 10
    67 7
    68 12
    69 7
    70 11
    71 4
    72 6
    73 9
    74 9
    75 9
 ;

param depart := 
    1 18
    2 17
    3 21
    4 16
    5 20
    6 18
    7 19
    8 22
    9 21
    10 17
    11 22
    12 21
    13 19
    14 20
    15 22
    16 20
    17 22
    18 20
    19 21
    20 19
    21 22
    22 18
    23 20
    24 18
    25 17
    26 20
    27 17
    28 18
    29 23
    30 17
    31 20
    32 17
    33 22
    34 20
    35 21
    36 20
    37 20
    38 18
    39 23
    40 21
    41 18
    42 18
    43 23
    44 17
    45 21
    46 20
    47 20
    48 21
    49 22
    50 18
    51 19
    52 17
    53 21
    54 21
    55 19
    56 20
    57 19
    58 23
    59 18
    60 22
    61 19
    62 19
    63 18
    64 21
    65 22
    66 20
    67 20
    68 20
    69 17
    70 20
    71 18
    72 18
    73 19
    74 17
    75 17
 ;

param demand := 
    1 16
    2 17
    3 43
    4 27
    5 46
    6 6
    7 11
    8 9
    9 11
    10 7
    11 24
    12 11
    13 8
    14 17
    15 9
    16 13
    17 16
    18 24
    19 16
    20 24
    21 24
    22 9
    23 16
    24 11
    25 19
    26 54
    27 34
    28 24
    29 16
    30 17
    31 13
    32 16
    33 30
    34 16
    35 24
    36 16
    37 14
    38 7
    39 16
    40 17
    41 16
    42 16
    43 17
    44 16
    45 13
    46 29
    47 5
    48 17
    49 14
    50 20
    51 16
    52 53
    53 10
    54 7
    55 11
    56 16
