set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 ;

set M :=  1 2 3 4 5 6 7 8 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 7
    2 5
    3 9
    4 9
    5 4
    6 12
    7 8
    8 9
    9 7
    10 8
    11 6
    12 5
    13 7
    14 7
    15 7
    16 11
    17 11
    18 8
    19 5
    20 5
    21 7
    22 10
    23 6
    24 11
    25 8
    26 6
    27 3
    28 6
    29 7
    30 9
    31 9
    32 10
    33 8
    34 11
    35 9
    36 12
    37 11
    38 11
    39 10
    40 10
 ;

param depart := 
    1 19
    2 19
    3 18
    4 22
    5 21
    6 19
    7 17
    8 22
    9 21
    10 20
    11 22
    12 17
    13 19
    14 18
    15 21
    16 22
    17 20
    18 22
    19 23
    20 18
    21 22
    22 22
    23 18
    24 20
    25 19
    26 22
    27 23
    28 18
    29 18
    30 22
    31 23
    32 20
    33 19
    34 24
    35 21
    36 24
    37 18
    38 21
    39 23
    40 21
 ;

param demand := 
    1 8
    2 20
    3 17
    4 24
    5 16
    6 31
    7 16
    8 7
    9 16
    10 16
    11 16
    12 5
    13 14
    14 8
    15 16
    16 15
    17 16
    18 15
    19 16
    20 17
    21 12
    22 23
    23 3
    24 24
    25 16
    26 17
    27 22
    28 16
    29 13
    30 16
    31 23
    32 34
    33 20
    34 36
    35 12
    36 14
    37 28
    38 37
    39 16
    40 16
 ;

param installed_chargers := 
 1 4
 2 8
 3 8
 4 8
 5 8
 6 19
 7 19
 8 19
 ;

param installed_cost := 
 1 1000
 2 1500
 3 1500
 4 1500
 5 1500
 6 2200
 7 2200
 8 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    1 2 8
    2 2 8
    3 2 8
    4 2 8
    5 2 8
    6 2 8
    7 2 8
    8 2 8
    9 2 8
    10 2 8
    11 2 8
    12 2 8
    13 2 8
    14 2 8
    15 2 8
    16 2 8
    17 2 8
    18 2 8
    19 2 8
    20 2 8
    21 2 8
    22 2 8
    23 2 8
    24 2 8
    25 2 8
    26 2 8
    27 2 8
    28 2 8
    29 2 8
    30 2 8
    31 2 8
    32 2 8
    33 2 8
    34 2 8
    35 2 8
    36 2 8
    37 2 8
    38 2 8
    39 2 8
    40 2 8
    1 3 8
    2 3 8
    3 3 8
    4 3 8
    5 3 8
    6 3 8
    7 3 8
    8 3 8
    9 3 8
    10 3 8
    11 3 8
    12 3 8
    13 3 8
    14 3 8
    15 3 8
    16 3 8
    17 3 8
    18 3 8
    19 3 8
    20 3 8
    21 3 8
    22 3 8
    23 3 8
    24 3 8
    25 3 8
    26 3 8
    27 3 8
    28 3 8
    29 3 8
    30 3 8
    31 3 8
    32 3 8
    33 3 8
    34 3 8
    35 3 8
    36 3 8
    37 3 8
    38 3 8
    39 3 8
    40 3 8
    1 4 8
    2 4 8
    3 4 8
    4 4 8
    5 4 8
    6 4 8
    7 4 8
    8 4 8
    9 4 8
    10 4 8
    11 4 8
    12 4 8
    13 4 8
    14 4 8
    15 4 8
    16 4 8
    17 4 8
    18 4 8
    19 4 8
    20 4 8
    21 4 8
    22 4 8
    23 4 8
    24 4 8
    25 4 8
    26 4 8
    27 4 8
    28 4 8
    29 4 8
    30 4 8
    31 4 8
    32 4 8
    33 4 8
    34 4 8
    35 4 8
    36 4 8
    37 4 8
    38 4 8
    39 4 8
    40 4 8
    1 5 8
    2 5 8
    3 5 8
    4 5 8
    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    1 6 19
    2 6 19
    3 6 19
    4 6 19
    5 6 8
    6 6 19
    7 6 8
    8 6 8
    9 6 8
    10 6 8
    11 6 8
    12 6 8
    13 6 8
    14 6 8
    15 6 8
    16 6 19
    17 6 8
    18 6 8
    19 6 8
    20 6 19
    21 6 8
    22 6 19
    23 6 19
    24 6 19
    25 6 8
    26 6 19
    27 6 19
    28 6 8
    29 6 19
    30 6 8
    31 6 19
    32 6 19
    33 6 19
    34 6 19
