set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 12 13 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 12
    2 14
    3 10
    4 9
    5 9
    6 8
    7 7
    8 6
    9 10
    10 9
    11 10
    12 9
    13 8
    14 10
    15 4
    16 10
    17 13
    18 9
    19 7
    20 10
    21 6
    22 8
    23 7
    24 11
    25 11
    26 10
    27 5
    28 7
    29 11
    30 9
    31 10
    32 7
    33 12
    34 10
    35 9
    36 7
    37 11
    38 5
    39 8
    40 4
    41 9
    42 12
    43 8
    44 9
    45 13
    46 7
    47 5
    48 10
    49 7
    50 6
    51 9
    52 8
    53 5
    54 7
    55 8
    56 9
    57 8
    58 8
    59 11
    60 10
    61 6
    62 9
    63 7
    64 11
    65 9
    66 8
    67 11
    68 11
    69 10
    70 8
    71 8
    72 9
    73 8
    74 8
    75 9
 ;

param depart := 
    1 23
    2 19
    3 21
    4 23
    5 22
    6 21
    7 21
    8 17
    9 18
    10 18
    11 19
    12 19
    13 22
    14 21
    15 24
    16 18
    17 19
    18 17
    19 18
    20 20
    21 17
    22 21
    23 18
    24 19
    25 20
    26 20
    27 17
    28 21
    29 23
    30 18
    31 19
    32 18
    33 20
    34 20
    35 17
    36 18
    37 19
    38 23
    39 19
    40 19
    41 19
    42 19
    43 23
    44 19
    45 19
    46 21
    47 19
    48 21
    49 18
    50 21
    51 24
    52 20
    53 24
    54 22
    55 17
    56 22
    57 18
    58 17
    59 19
    60 20
    61 18
    62 20
    63 19
    64 21
    65 22
    66 17
    67 23
    68 20
    69 19
    70 17
    71 19
    72 16
    73 20
    74 23
    75 19
 ;

param demand := 
    1 13
    2 12
    3 24
    4 25
    5 26
    6 13
    7 20
    8 28
    9 4
    10 8
    11 24
    12 16
    13 18
    14 16
    15 19
    16 24
    17 11
    18 4
    19 22
    20 16
    21 18
    22 22
    23 22
    24 21
    25 15
    26 9
    27 16
    28 6
    29 5
    30 22
    31 17
    32 12
    33 19
    34 22
    35 48
    36 16
    37 15
    38 32
    39 16
    40 54
    41 9
    42 24
    43 7
    44 28
    45 24
    46 11
    47 16
    48 14
    49 15
    50 22
    51 16
    52 5
    53 28
    54 22
    55 28
    56 16
    57 24
    58 8
    59 18
    60 8
    61 21
    62 26
    63 16
    64 13
    65 3
    66 18
    67 11
    68 38
    69 25
    70 16
    71 12
    72 14
    73 10
    74 5
    75 14
 ;

param installed_chargers := 
 1 4
 2 4
 3 8
 4 8
 5 8
 6 8
 7 8
 8 8
 9 19
 10 19
 11 19
 12 19
 13 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1500
 4 1500
 5 1500
 6 1500
 7 1500
 8 1500
 9 2200
 10 2200
 11 2200
 12 2200
 13 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    41 1 4
    42 1 4
    43 1 4
    44 1 4
    45 1 4
    46 1 4
    47 1 4
    48 1 4
    49 1 4
    50 1 4
    51 1 4
    52 1 4
    53 1 4
    54 1 4
    55 1 4
    56 1 4
    57 1 4
    58 1 4
    59 1 4
    60 1 4
    61 1 4
    62 1 4
    63 1 4
    64 1 4
    65 1 4
    66 1 4
    67 1 4
    68 1 4
    69 1 4
    70 1 4
    71 1 4
    72 1 4
    73 1 4
    74 1 4
    75 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    26 2 4
    27 2 4
    28 2 4
    29 2 4
    30 2 4
    31 2 4
    32 2 4
    33 2 4
    34 2 4
    35 2 4
    36 2 4
    37 2 4
    38 2 4
    39 2 4
    40 2 4
    41 2 4
