set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ;

set M :=  1 2 3 4 5 6 7 8 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 7
    2 12
    3 7
    4 11
    5 8
    6 10
    7 10
    8 9
    9 7
    10 6
    11 15
    12 10
    13 9
    14 11
    15 8
    16 11
    17 6
    18 9
    19 10
    20 5
    21 8
    22 8
    23 14
    24 11
    25 8
    26 5
    27 8
    28 10
    29 8
    30 13
    31 9
    32 9
    33 10
    34 7
    35 9
 ;

param depart := 
    1 20
    2 20
    3 22
    4 20
    5 20
    6 19
    7 18
    8 20
    9 18
    10 19
    11 19
    12 18
    13 17
    14 16
    15 24
    16 21
    17 16
    18 20
    19 22
    20 21
    21 23
    22 17
    23 20
    24 17
    25 19
    26 20
    27 16
    28 21
    29 18
    30 20
    31 17
    32 20
    33 21
    34 21
    35 19
 ;

param demand := 
    1 16
    2 17
    3 29
    4 26
    5 24
    6 13
    7 27
    8 39
    9 55
    10 3
    11 19
    12 32
    13 8
    14 3
    15 10
    16 16
    17 16
    18 16
    19 6
    20 14
    21 4
    22 13
    23 4
    24 19
    25 11
    26 16
    27 6
    28 40
    29 13
    30 11
    31 17
    32 49
    33 16
    34 35
    35 13
 ;

param installed_chargers := 
 1 4
 2 8
 3 8
 4 8
 5 8
 6 19
 7 19
 8 19
 ;

param installed_cost := 
 1 1000
 2 1500
 3 1500
 4 1500
 5 1500
 6 2200
 7 2200
 8 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    1 2 8
    2 2 8
    3 2 8
    4 2 8
    5 2 8
    6 2 8
    7 2 8
    8 2 8
    9 2 8
    10 2 8
    11 2 8
    12 2 8
    13 2 8
    14 2 8
    15 2 8
    16 2 8
    17 2 8
    18 2 8
    19 2 8
    20 2 8
    21 2 8
    22 2 8
    23 2 8
    24 2 8
    25 2 8
    26 2 8
    27 2 8
    28 2 8
    29 2 8
    30 2 8
    31 2 8
    32 2 8
    33 2 8
    34 2 8
    35 2 8
    1 3 8
    2 3 8
    3 3 8
    4 3 8
    5 3 8
    6 3 8
    7 3 8
    8 3 8
    9 3 8
    10 3 8
    11 3 8
    12 3 8
    13 3 8
    14 3 8
    15 3 8
    16 3 8
    17 3 8
    18 3 8
    19 3 8
    20 3 8
    21 3 8
    22 3 8
    23 3 8
    24 3 8
    25 3 8
    26 3 8
    27 3 8
    28 3 8
    29 3 8
    30 3 8
    31 3 8
    32 3 8
    33 3 8
    34 3 8
    35 3 8
    1 4 8
    2 4 8
    3 4 8
    4 4 8
    5 4 8
    6 4 8
    7 4 8
    8 4 8
    9 4 8
    10 4 8
    11 4 8
    12 4 8
    13 4 8
    14 4 8
    15 4 8
    16 4 8
    17 4 8
    18 4 8
    19 4 8
    20 4 8
    21 4 8
    22 4 8
    23 4 8
    24 4 8
    25 4 8
    26 4 8
    27 4 8
    28 4 8
    29 4 8
    30 4 8
    31 4 8
    32 4 8
    33 4 8
    34 4 8
    35 4 8
    1 5 8
    2 5 8
    3 5 8
    4 5 8
    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    1 6 8
    2 6 19
    3 6 19
    4 6 19
    5 6 19
    6 6 19
    7 6 19
    8 6 19
    9 6 19
    10 6 8
    11 6 19
    12 6 19
    13 6 8
    14 6 8
    15 6 19
    16 6 8
    17 6 8
    18 6 8
    19 6 8
    20 6 8
    21 6 8
    22 6 8
    23 6 19
    24 6 19
    25 6 19
    26 6 8
    27 6 8
    28 6 19
    29 6 19
    30 6 19
    31 6 19
    32 6 19
    33 6 8
    34 6 19
    35 6 19
    1 7 8
    2 7 19
    3 7 19
    4 7 19
    5 7 19
    6 7 19
    7 7 19
    8 7 19
    9 7 19
    10 7 8
    11 7 19
    12 7 19
    13 7 8
    14 7 8
    15 7 19
    16 7 8
    17 7 8
    18 7 8
    19 7 8
    20 7 8
    21 7 8
    22 7 8
    23 7 19
    24 7 19
    25 7 19
    26 7 8
    27 7 8
    28 7 19
    29 7 19
    30 7 19
    31 7 19
    32 7 19
    33 7 8
    34 7 19
    35 7 19
    1 8 8
    2 8 19
    3 8 19
    4 8 19
    5 8 19
    6 8 19
    7 8 19
    8 8 19
    9 8 19
    10 8 8
    11 8 19
    12 8 19
    13 8 8
    14 8 8
    15 8 19
    16 8 8
    17 8 8
    18 8 8
    19 8 8
    20 8 8
    21 8 8
    22 8 8
    23 8 19
    24 8 19
    25 8 19
    26 8 8
    27 8 8
    28 8 19
    29 8 19
    30 8 19
    31 8 19
    32 8 19
    33 8 8
    34 8 19
    35 8 19
 ;

