set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 ;

set M :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 8
    2 10
    3 9
    4 6
    5 11
    6 6
    7 4
    8 11
    9 10
    10 12
    11 9
    12 11
    13 9
    14 5
    15 8
    16 9
    17 10
    18 13
    19 13
    20 10
    21 11
    22 6
    23 8
    24 9
    25 13
 ;

param depart := 
    1 21
    2 20
    3 20
    4 20
    5 19
    6 17
    7 21
    8 23
    9 18
    10 22
    11 21
    12 20
    13 21
    14 21
    15 19
    16 20
    17 22
    18 17
    19 19
    20 20
    21 23
    22 22
    23 20
    24 23
    25 16
 ;

param demand := 
    1 21
    2 7
    3 19
    4 13
    5 53
    6 26
    7 15
    8 31
    9 29
    10 16
    11 46
    12 37
    13 27
    14 7
    15 6
    16 24
    17 13
    18 11
    19 24
    20 16
    21 16
    22 4
    23 34
    24 16
    25 24
 ;

param installed_chargers := 
 1 4
 2 4
 3 4
 4 4
 5 4
 6 4
 7 4
 8 8
 9 8
 10 8
 11 8
 12 19
 13 19
 14 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1000
 4 1000
 5 1000
 6 1000
 7 1000
 8 1500
 9 1500
 10 1500
 11 1500
 12 2200
 13 2200
 14 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    1 3 4
    2 3 4
    3 3 4
    4 3 4
    5 3 4
    6 3 4
    7 3 4
    8 3 4
    9 3 4
    10 3 4
    11 3 4
    12 3 4
    13 3 4
    14 3 4
    15 3 4
    16 3 4
    17 3 4
    18 3 4
    19 3 4
    20 3 4
    21 3 4
    22 3 4
    23 3 4
    24 3 4
    25 3 4
    1 4 4
    2 4 4
    3 4 4
    4 4 4
    5 4 4
    6 4 4
    7 4 4
    8 4 4
    9 4 4
    10 4 4
    11 4 4
    12 4 4
    13 4 4
    14 4 4
    15 4 4
    16 4 4
    17 4 4
    18 4 4
    19 4 4
    20 4 4
    21 4 4
    22 4 4
    23 4 4
    24 4 4
    25 4 4
    1 5 4
    2 5 4
    3 5 4
    4 5 4
    5 5 4
    6 5 4
    7 5 4
    8 5 4
    9 5 4
    10 5 4
    11 5 4
    12 5 4
    13 5 4
    14 5 4
    15 5 4
    16 5 4
    17 5 4
    18 5 4
    19 5 4
    20 5 4
    21 5 4
    22 5 4
    23 5 4
    24 5 4
    25 5 4
    1 6 4
    2 6 4
    3 6 4
    4 6 4
    5 6 4
    6 6 4
    7 6 4
    8 6 4
    9 6 4
    10 6 4
    11 6 4
    12 6 4
    13 6 4
    14 6 4
    15 6 4
    16 6 4
    17 6 4
    18 6 4
    19 6 4
    20 6 4
    21 6 4
    22 6 4
    23 6 4
    24 6 4
    25 6 4
    1 7 4
    2 7 4
    3 7 4
    4 7 4
    5 7 4
    6 7 4
    7 7 4
    8 7 4
    9 7 4
    10 7 4
    11 7 4
    12 7 4
    13 7 4
    14 7 4
    15 7 4
    16 7 4
    17 7 4
    18 7 4
    19 7 4
    20 7 4
    21 7 4
    22 7 4
    23 7 4
    24 7 4
    25 7 4
    1 8 8
    2 8 8
    3 8 8
    4 8 8
    5 8 8
    6 8 8
    7 8 8
    8 8 8
    9 8 8
    10 8 8
    11 8 8
    12 8 8
    13 8 8
    14 8 8
    15 8 8
    16 8 8
    17 8 8
    18 8 8
    19 8 8
    20 8 8
    21 8 8
    22 8 8
    23 8 8
    24 8 8
    25 8 8
    1 9 8
    2 9 8
    3 9 8
    4 9 8
    5 9 8
    6 9 8
    7 9 8
    8 9 8
    9 9 8
    10 9 8
    11 9 8
    12 9 8
    13 9 8
    14 9 8
    15 9 8
    16 9 8
    17 9 8
    18 9 8
    19 9 8
    20 9 8
    21 9 8
    22 9 8
    23 9 8
    24 9 8
    25 9 8
    1 10 8
    2 10 8
    3 10 8
    4 10 8
    5 10 8
    6 10 8
    7 10 8
    8 10 8
    9 10 8
    10 10 8
    11 10 8
    12 10 8
    13 10 8
    14 10 8
    15 10 8
    16 10 8
    17 10 8
    18 10 8
    19 10 8
    20 10 8
    21 10 8
    22 10 8
    23 10 8
    24 10 8
    25 10 8
    1 11 8
    2 11 8
    3 11 8
    4 11 8
    5 11 8
    6 11 8
    7 11 8
    8 11 8
    9 11 8
    10 11 8
    11 11 8
    12 11 8
    13 11 8
    14 11 8
    15 11 8
    16 11 8
    17 11 8
    18 11 8
    19 11 8
    20 11 8
    21 11 8
    22 11 8
    23 11 8
    24 11 8
    25 11 8
    1 12 19
    2 12 8
    3 12 19
    4 12 19
    5 12 19
    6 12 19
    7 12 8
    8 12 19
    9 12 19
    10 12 8
    11 12 19
    12 12 19
    13 12 19
    14 12 8
    15 12 8
    16 12 19
    17 12 8
    18 12 8
    19 12 19
    20 12 8
    21 12 8
    22 12 19
    23 12 19
    24 12 8
    25 12 19
    1 13 19
    2 13 8
    3 13 19
    4 13 19
    5 13 19
    6 13 19
    7 13 8
    8 13 19
    9 13 19
    10 13 8
    11 13 19
    12 13 19
    13 13 19
    14 13 8
    15 13 8
    16 13 19
    17 13 8
    18 13 8
    19 13 19
    20 13 8
    21 13 8
    22 13 19
    23 13 19
    24 13 8
    25 13 19
    1 14 19
    2 14 8
    3 14 19
    4 14 19
    5 14 19
    6 14 19
    7 14 8
    8 14 19
    9 14 19
    10 14 8
    11 14 19
    12 14 19
    13 14 19
    14 14 8
    15 14 8
    16 14 19
    17 14 8
    18 14 8
    19 14 19
    20 14 8
    21 14 8
    22 14 19
    23 14 19
    24 14 8
    25 14 19
 ;

