set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 ;

set T :=  16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 ;

param arrival := 
    1 21
    2 17
    3 22
    4 21
    5 18
    6 18
    7 19
    8 19
    9 18
    10 22
    11 18
    12 19
    13 20
    14 23
    15 18
    16 17
    17 22
    18 19
    19 22
    20 20
 ;

param depart := 
    1 32
    2 31
    3 32
    4 32
    5 30
    6 29
    7 29
    8 32
    9 32
    10 32
    11 33
    12 35
    13 32
    14 31
    15 30
    16 35
    17 31
    18 31
    19 32
    20 31
 ;

param soc_low := 
    1 6.000
    2 6.000
    3 4.000
    4 13.500
    5 6.000
    6 13.500
    7 4.000
    8 13.500
    9 13.500
    10 4.000
    11 4.000
    12 4.000
    13 17.500
    14 17.500
    15 6.000
    16 6.000
    17 13.500
    18 4.000
    19 13.500
    20 17.500
 ;

param soc_up := 
    1 22.800
    2 22.800
    3 15.200
    4 51.300
    5 22.800
    6 51.300
    7 15.200
    8 51.300
    9 51.300
    10 15.200
    11 15.200
    12 15.200
    13 66.500
    14 66.500
    15 22.800
    16 22.800
    17 51.300
    18 15.200
    19 51.300
    20 66.500
 ;

param ev_max_power := 
    1 3
    2 3
    3 7
    4 7
    5 7
    6 7
    7 7
    8 7
    9 7
    10 3
    11 3
    12 3
    13 7
    14 3
    15 3
    16 7
    17 3
    18 3
    19 3
    20 7
 ;

param ev_demand := 
    1 6.000
    2 6.000
    3 4.000
    4 13.500
    5 6.000
    6 13.500
    7 4.000
    8 13.500
    9 13.500
    10 5.000
    11 4.000
    12 4.000
    13 17.500
    14 17.500
    15 6.000
    16 6.000
    17 13.500
    18 6.000
    19 13.500
    20 17.500
 ;

param soc_arr := 
    1 18.000
    2 18.000
    3 12.000
    4 40.500
    5 18.000
    6 40.500
    7 12.000
    8 40.500
    9 40.500
    10 11.000
    11 12.000
    12 12.000
    13 52.500
    14 52.500
    15 18.000
    16 18.000
    17 40.500
    18 10.000
    19 40.500
    20 52.500
 ;

param E_DA_low := -13.800 ; 

param E_DA_up := 138.000; 

param L_DA_NEG := 
    16 79.107
    17 76.282
    18 72.576
    19 77.490
    20 78.981
    21 67.967
    22 94.605
    23 74.917
    24 69.793
    25 87.118
    26 59.157
    27 62.055
    28 66.276
    29 64.806
    30 83.139
    31 70.277
    32 80.388
    33 63.378
    34 62.023
    35 75.632
    36 43.701
    37 87.959
    38 88.778
    39 63.766
 ;

param L_DA_POS := 
    16 71.573
    17 69.018
    18 65.664
    19 70.110
    20 71.459
    21 61.494
    22 85.595
    23 67.782
    24 63.146
    25 78.822
    26 53.523
    27 56.145
    28 59.964
    29 58.634
    30 75.221
    31 63.584
    32 72.732
    33 57.342
    34 56.117
    35 68.428
    36 39.539
    37 79.581
    38 80.322
    39 57.694
 ;

param L_DA := 
    16 75.340
    17 72.650
    18 69.120
    19 73.800
    20 75.220
    21 64.730
    22 90.100
    23 71.350
    24 66.470
    25 82.970
    26 56.340
    27 59.100
    28 63.120
    29 61.720
    30 79.180
    31 66.930
    32 76.560
    33 60.360
    34 59.070
    35 72.030
    36 41.620
    37 83.770
    38 84.550
    39 60.730
 ;

param INL := 
    1 16  2.832
    2 16  5.726
    3 16  22.505
    4 16  7.815
    5 16  15.688
    6 16  27.945
    7 16  24.755
    8 16  8.482
    9 16  38.451
    10 16  5.453
    11 16  7.295
    12 16  3.462
    13 16  3.758
    14 16  10.572
    15 16  5.375
    16 16  23.831
    17 16  32.149
    18 16  10.765
    19 16  14.698
    20 16  4.017
    1 17  2.832
    2 17  1.947
    3 17  22.361
    4 17  4.392
    5 17  19.726
    6 17  36.832
    7 17  82.936
    8 17  61.270
    9 17  54.052
    10 17  13.445
    11 17  5.093
    12 17  7.594
    13 17  28.532
    14 17  14.042
    15 17  9.806
    16 17  3.068
    17 17  61.240
    18 17  8.032
    19 17  29.330
    20 17  28.997
    1 18  2.832
    2 18  5.726
    3 18  37.755
    4 18  27.385
    5 18  27.299
    6 18  42.625
    7 18  107.714
    8 18  99.343
    9 18  51.794
    10 18  23.908
    11 18  5.293
    12 18  8.064
    13 18  43.686
    14 18  35.938
    15 18  22.575
    16 18  3.068
    17 18  28.016
    18 18  46.105
    19 18  54.075
    20 18  34.023
    1 19  2.832
    2 19  6.717
    3 19  43.854
    4 19  38.813
    5 19  54.707
    6 19  47.473
    7 19  46.622
    8 19  45.913
    9 19  54.801
    10 19  2.950
    11 19  6.694
    12 19  28.625
    13 19  3.186
    14 19  38.331
    15 19  18.590
    16 19  3.068
    17 19  45.330
    18 19  54.870
    19 19  36.294
    20 19  37.621
